School Absentee Rate,CDS_CODE
11.6,101010801030337
81.6,101010801030899
31.6,10101080109991
5.6,10101080111682
52.9,101010806069488
9.1,106211701030196
50.3,106211701030469
5.4,106211701030501
9.6,106211701030683
53.8,106211701031004
9.4,106211701031053
56.8,10621170110270
7.1,10621170113555
12.8,10621170118018
86.7,106212501030113
85.7,106212501030477
100.0,106212501030873
19.1,106212501031376
25.0,106215801031954
10.6,106215801032150
48.0,10621580108977
8.3,10621580120246
16.1,106216601030279
68.5,106216601030287
10.2,106216601030295
64.2,106216601030584
15.0,106216601030642
22.3,106216601030675
62.5,106216601030717
45.3,106216601030840
79.1,106216601031632
13.2,106216601031897
26.2,106216601032507
21.7,106216601032911
27.3,106216601034214
23.5,106216601035831
2.5,10621660108555
4.3,10621660114355
1.5,10621660114553
72.9,10621660120964
11.8,10621660132134
75.0,106216606112619
7.7,106225701033695
46.3,106225701033729
31.2,10622570124727
45.0,106226501030378
57.2,106226501033703
4.4,106226501035310
8.9,10622650108092
53.1,10622650116640
2.5,10622650126292
18.5,106228101033950
20.8,10623310130880
9.7,106236401034990
39.1,10623640126870
30.1,10623800124982
40.3,106241401030451
2.1,106241401030766
51.5,106241401030824
44.3,106241401036086
10.8,106241401036094
24.2,106243001030758
70.5,106243001036607
10.3,106243001036672
5.0,106253906112387
35.5,10625470120535
8.8,10625470127159
2.8,10625470135103
4.6,107380901030121
38.9,107380901030147
19.7,107396501030386
14.1,107396501030626
98.4,107396501035112
100.0,10739650114751
66.3,107399901033422
7.9,107399901033430
64.5,107512701030261
12.8,107512701030493
93.3,107523401030352
28.1,107523401037456
68.3,107527501030139
21.4,107527501036938
100.0,107540801030253
5.9,107540801035575
7.0,107559801030535
48.6,107559801030543
17.3,107677801030774
92.3,107677801038298
14.7,107677801038306
83.3,10767780108993
32.4,10767780122473
23.9,1100170112607
8.3,1100170130401
76.5,1100170130419
0.0,111011601130087
13.0,111011601130103
72.6,11101160130724
44.0,111011606077184
16.2,116264601136209
50.0,116265301132109
96.4,116266101130038
15.0,116266101132851
82.9,117548101130012
7.2,117548101135656
93.3,117656201130053
8.2,117656201133701
68.5,12101240106153
61.8,12101240106161
60.9,12101240106179
0.0,12101240106195
7.1,12101240106203
0.0,12101240134163
43.8,121012406077192
22.0,12626870107110
69.9,126268701230044
86.3,126268701230051
21.1,126268701230705
20.4,126268701235209
17.6,12626870124263
7.8,12628100108688
81.7,126281001233352
19.4,126281001233402
13.7,126292701230150
4.0,12630320111203
21.4,126304001230010
25.0,126304001237007
20.4,127537401232909
7.1,127538201230085
21.3,127538201230135
24.3,127551500
85.7,127551501232057
16.4,127551501232206
52.3,13101320131094
0.0,131013201330117
62.6,13101320134379
37.3,131013206069272
16.1,1316090131755
13.0,1316170131763
81.8,136308101330141
67.3,136308101331354
11.7,136308101331404
100.0,136309901332154
12.8,136309901332204
10.6,136310701332501
32.4,13631150131243
9.3,136311501330133
11.8,136311501333004
57.8,136311501333558
92.3,13631490125922
10.4,136314901335306
0.0,136314901337138
0.0,136316401331115
3.3,136316401335900
2.4,136321401330018
26.3,136321401337609
80.3,14101400117994
93.3,14101400128447
73.4,14101400128454
70.0,141014001430073
26.2,146324801431352
70.0,146327101438308
10.0,146328901434901
16.7,146329701436203
0.0,14766870119081
100.0,14766870125047
59.6,147668701430057
12.6,147668701431600
12.2,15101570119669
17.5,151015701530302
60.3,151015701530310
0.0,151015701530492
38.7,151015706069496
9.6,15634120100529
10.5,15634120116384
75.4,156341201531656
17.1,156341201531672
8.9,15635290100198
8.4,15635290110999
8.3,15635290116392
15.3,15635290116400
25.1,15635290125062
44.5,156352901530021
44.1,156352901530047
61.3,156352901530112
13.5,156352901530252
7.0,156352901530344
9.0,156352901530369
8.1,156352901530385
13.3,156352901530435
9.6,156352901530476
13.1,156352901530708
14.3,156352901532290
12.1,156352901532605
13.4,156352901533330
23.7,156352901533538
20.0,156352901534775
11.1,156352901535087
12.2,156352901535392
65.7,156352901536325
17.1,156352901536606
37.7,15636280127183
59.1,15636280127209
14.2,15636280134312
20.2,156362801533843
24.2,15636770114512
37.6,156367701534460
31.7,156368501530997
13.4,156368501531987
71.6,156377601530039
19.2,156377601530377
18.4,156377601534957
58.8,156381801530138
11.0,156381801535905
68.0,156382601530245
17.3,156382601536135
75.4,156385901530351
7.7,156385901536440
79.1,157374201530054
12.3,157374201531367
57.8,157390801530146
82.6,157390801530229
17.5,157390801534155
28.4,157516801530401
15.0,161016501630102
39.4,161016501630193
48.2,161016506069298
2.7,1611190106401
11.5,1611190119222
7.5,1611190130229
24.9,1611190130609
0.0,1611190130625
15.2,1611190132142
81.1,1611190134304
8.2,1611270130450
18.6,1611430122697
13.7,1611430131177
86.0,1611430134924
9.0,1611500132225
78.9,1611500133876
64.9,1611500135533
22.0,1611680132746
50.0,1611760127233
6.1,1611760130062
60.4,1611760130138
29.8,1611760130435
4.7,1611760130534
5.8,1611760134270
9.2,1611760134452
4.0,1611760135244
9.3,1611760138693
3.3,1611920108670
9.7,1611920113902
13.3,1611920127944
81.8,1611920133009
25.7,1611920133629
16.0,1611920135319
22.8,1611920138339
17.1,1612000120931
47.8,1612000130393
77.8,1612000132670
4.1,1612000133397
7.7,1612000134536
6.9,1612340130054
0.0,1612340130484
59.6,1612340135426
56.3,1612420110460
64.7,1612420110478
69.1,1612420126763
6.6,1612420134668
14.7,1612590100065
7.4,1612590100701
91.2,1612590106542
12.2,1612590106906
11.1,1612590108944
35.5,1612590110189
9.2,1612590111856
15.6,1612590112797
7.0,1612590114868
14.1,1612590115238
72.3,1612590115386
25.4,1612590115667
19.7,1612590118224
95.8,1612590118653
0.0,1612590119859
30.2,1612590125161
23.9,1612590125716
25.6,1612590126748
12.7,1612590129932
95.9,1612590130146
33.8,1612590130179
4.2,1612590130575
7.0,1612590130617
13.8,1612590130666
1.6,1612590132555
96.0,1612590132688
21.2,1612590135905
12.7,1612590136051
19.0,1612590137943
0.0,16125903030772
21.7,16125906056998
12.9,16125906066450
50.8,16125906114011
15.3,1612750130286
2.5,1612750136515
83.2,1612910134528
15.5,1612910137588
34.3,1613090111799
5.4,1613090114421
9.1,1613090130849
84.6,1613090137745
19.3,1613090137810
0.0,16638750101717
41.2,16638750112698
90.0,16638910110858
61.5,16638910122820
83.7,166389101632140
11.6,166389101632207
11.7,16639250118919
72.5,166392501630060
50.0,166392501630151
11.7,166392501630169
48.2,166392501634245
12.6,166392501634401
36.1,16639580132860
5.7,16639820110205
57.9,166398201630011
9.9,166398201635606
53.8,167393201630078
75.0,167393201630185
12.2,167393201630953
91.7,171017301730167
4.3,1750930132704
67.7,1750930138453
40.0,17510100
5.6,1751010130096
0.7,1751010130252
4.5,1751010130583
87.5,176401401730043
77.8,176401401730159
21.3,176401401734359
92.5,17640220107706
30.8,17640220132571
100.0,176402201730027
47.5,176402201730118
31.1,176402201735000
0.0,176403001730019
0.0,176403001732304
26.2,17640550129601
68.4,176405501730035
21.0,176405501736008
93.8,177697601730050
27.8,177697601737006
0.0,181018101830058
15.3,186408901831601
93.8,18641390131953
12.3,186413901833805
13.9,18641620120287
3.5,186416206010763
9.4,186420401830132
46.3,186420401838507
0.0,18750360121657
34.5,187503601833409
22.6,19101990109942
9.9,19101990112128
54.9,19101990121822
4.1,19101990121871
6.6,19101990121897
20.6,19101990121905
0.0,19101990121921
0.0,19101990121939
2.1,19101990121970
0.0,19101990121988
0.0,19101990121996
0.0,19101990122010
0.0,19101990122028
0.0,19101990122036
0.7,19101990122044
0.0,19101990122077
5.5,19101990123604
0.0,19101990123612
16.1,19101990127274
12.3,19101990127522
12.5,19101990134346
13.1,191019901933399
27.9,191019901995232
3.4,191019901995869
73.5,191019901996008
52.5,191019901996172
78.4,191019901996214
0.0,196421200
4.0,196421201930056
13.0,196421201930361
71.1,196421201931641
2.2,196421201931880
8.0,196421201933159
6.6,196421201995596
12.6,19642460100081
20.6,19642460108407
1.5,19642460111872
76.5,19642460115337
6.8,19642460126003
16.7,196424601930213
60.8,196424601931732
20.4,196424601936624
10.2,196424601937051
15.2,196424601995398
19.4,196424601995406
18.8,196424601995844
92.9,196424601995968
51.7,196424601996537
57.8,196424601996644
5.4,196426101930288
70.0,196426101995299
9.5,196427901930528
42.1,196427901931765
6.6,196427901933449
43.2,196428700
23.9,19642870114397
7.0,196428701930601
40.5,196428701936384
6.8,196428701938166
12.1,196428701996479
15.0,196429501930700
71.2,196429501936491
20.0,19643030128306
11.6,196430301930775
8.3,196430301935618
94.0,196430301938190
65.4,196430301995679
14.5,196431101930981
100.0,196431101931021
6.9,196432901931088
70.2,196432901937598
5.9,196432901937739
73.3,196432901995893
51.4,19643370131573
5.4,196433701931187
7.9,196433701931237
64.4,196433701933332
73.1,196433701995877
10.3,196433701996099
73.0,196433701996230
76.9,19643520118521
0.0,19643520128488
51.6,19643520128496
68.6,196435201930239
17.4,196435201933951
17.6,196435201934926
20.2,196435201935048
63.6,196437801930312
4.5,196437801931666
41.3,196437801995885
75.0,196437801995927
56.3,196439401931807
8.1,196439401931823
35.0,196439401996297
76.4,196443601931617
8.4,196443601932086
9.7,196443601936418
7.0,196443601938372
70.8,19644440128322
8.2,196444401932201
77.6,196444401932656
66.0,196445101931625
12.7,196445101932441
12.4,196445101939164
11.9,19644690128736
10.7,196446901932482
78.7,196446901936079
7.2,196451901930320
12.2,196451901932664
10.9,196451901932680
5.5,196451901937481
77.4,196451901938919
9.9,196451901995661
64.9,196451901996123
0.0,196452700
6.4,19645270133835
50.2,196452701932698
9.1,196452701932706
51.5,196453501930353
7.2,196453501932763
6.4,196456801932144
37.2,196456801933472
12.4,196456801933530
12.0,196456801934082
15.5,196456801995497
2.3,196456801996131
47.4,196456806099022
7.6,196457601933597
76.1,196457601939677
3.8,196458401996305
3.8,196458401996305
1.6,19645920100354
15.8,196463401934231
67.2,196463401934249
19.4,196463401936046
2.2,196463401996529
4.9,196463401996586
3.9,196465901934611
6.3,196468301930080
2.7,196468301931260
5.9,196468301931781
1.3,196469101996438
0.0,19647090100602
6.9,196470901996313
0.0,196472500
89.5,19647250101741
65.0,19647250125153
8.8,19647250127381
48.2,19647250131938
4.5,19647250132324
12.6,196472501930411
28.3,196472501934470
12.7,196472501934678
8.7,196472501935758
16.6,196472501936947
0.0,196472501937176
11.1,196472501939875
3.2,196472501995539
0.0,196472501995570
17.5,196472501995935
1.9,196472501996503
7.8,19647330100677
16.5,19647330100750
13.8,19647330100776
20.9,19647330100800
16.1,19647330101196
66.1,19647330101329
1.5,19647330101659
13.4,19647330101675
12.5,19647330101683
1.1,19647330102137
10.2,19647330102434
5.2,19647330102541
70.7,19647330102764
4.1,19647330102913
0.4,19647330102921
22.9,19647330106351
33.1,19647330106435
2.7,19647330106831
10.0,19647330106849
6.3,19647330106864
7.0,19647330106997
10.4,19647330107003
8.5,19647330107011
9.1,19647330107755
11.3,19647330108878
1.1,19647330108894
8.2,19647330108928
3.0,19647330108936
74.1,19647330109322
17.1,19647330109447
16.3,19647330109454
15.4,19647330109462
83.1,19647330109512
12.0,19647330110304
36.8,19647330110668
74.1,19647330111484
3.2,19647330111492
5.6,19647330111500
8.0,19647330111575
8.4,19647330111583
14.8,19647330111625
3.6,19647330111641
10.0,19647330111658
15.4,19647330112029
17.4,19647330112037
5.5,19647330112045
13.0,19647330112052
11.8,19647330112508
19.7,19647330112870
29.0,19647330114850
10.6,19647330115030
17.7,19647330115212
19.5,19647330115253
5.4,19647330116509
67.2,19647330116954
27.7,19647330117051
21.8,19647330117069
39.1,19647330117077
19.1,19647330117598
9.0,19647330117606
10.4,19647330117622
17.6,19647330117630
17.4,19647330117721
18.3,19647330117747
16.4,19647330117762
34.9,19647330117911
33.6,19647330118588
12.1,19647330119651
16.8,19647330119685
13.0,19647330119693
9.1,19647330119727
17.5,19647330119966
0.8,19647330120071
11.0,19647330120360
87.7,19647330120808
20.9,19647330121095
12.9,19647330121285
16.6,19647330121293
30.1,19647330122275
1.4,19647330122333
17.0,19647330122341
17.1,19647330122358
18.2,19647330122366
19.7,19647330122374
18.6,19647330122382
12.6,19647330122606
12.1,19647330122721
6.3,19647330123133
13.0,19647330123141
11.6,19647330124362
8.0,19647330124370
9.4,19647330124388
4.7,19647330124396
15.3,19647330124404
23.8,19647330124412
12.4,19647330124420
29.4,19647330124479
27.7,19647330124487
18.4,19647330124495
22.6,19647330124503
26.4,19647330124511
6.7,19647330124529
11.4,19647330124560
31.2,19647330124883
19.9,19647330124891
15.5,19647330124933
16.0,19647330124941
10.0,19647330125864
13.4,19647330125989
15.8,19647330126136
21.0,19647330126185
25.7,19647330126474
23.1,19647330126482
20.0,19647330126490
23.5,19647330126508
8.6,19647330126516
6.5,19647330126524
21.1,19647330126532
12.4,19647330126540
16.4,19647330126557
30.1,19647330126573
7.4,19647330126615
8.4,19647330126623
18.2,19647330127217
15.9,19647330127787
31.0,19647330127795
47.5,19647330127803
29.7,19647330127852
26.2,19647330127878
15.6,19647330127894
19.4,19647330127910
27.8,19647330128355
18.0,19647330129536
20.7,19647330129585
16.7,19647330129627
20.0,19647330129775
16.6,19647330130997
17.0,19647330131821
13.9,19647330132027
16.7,19647330132084
8.9,19647330132126
8.7,19647330132282
9.5,19647330133272
23.2,19647330133280
11.7,19647330133298
14.8,19647330133603
18.6,19647330133868
82.3,196473301930064
69.5,196473301930296
85.5,196473301930387
72.1,196473301930403
42.9,196473301930429
81.7,196473301930486
79.7,196473301930551
87.2,196473301930577
96.9,196473301930619
17.2,196473301930650
48.3,196473301930692
63.6,196473301930734
57.9,196473301930783
48.5,196473301930791
19.1,196473301930866
22.6,196473301930924
63.3,196473301930940
67.7,196473301930973
14.8,196473301931047
73.8,196473301931336
74.6,196473301931377
84.5,196473301931385
56.6,196473301931393
70.0,196473301931435
86.0,196473301931450
61.9,196473301931468
19.1,196473301931476
67.6,196473301931484
54.3,196473301931500
54.4,196473301931518
8.5,196473301931526
75.2,196473301931534
79.8,196473301931559
36.0,196473301931633
47.1,196473301931658
88.7,196473301931682
77.5,196473301931690
12.4,196473301931708
13.9,196473301931716
66.0,196473301931856
8.8,196473301931864
35.5,196473301931930
78.5,196473301931955
81.5,196473301931971
51.6,196473301931989
46.3,196473301931997
19.5,196473301932128
66.7,196473301932250
54.5,196473301932318
78.6,196473301932334
77.1,196473301932342
30.4,196473301932383
64.0,196473301932391
10.2,196473301932540
8.7,196473301932623
53.9,196473301932821
3.7,196473301932847
3.2,196473301932888
11.7,196473301932920
11.0,196473301932987
7.3,196473301933001
5.7,196473301933043
21.0,196473301933118
8.3,196473301933233
14.9,196473301933241
7.7,196473301933381
1.6,196473301933746
15.9,196473301933795
12.3,196473301933852
15.0,196473301934033
24.3,196473301934157
24.4,196473301934371
36.3,196473301934454
18.2,196473301935121
15.9,196473301935352
23.5,196473301935519
12.8,196473301935568
29.7,196473301935717
19.7,196473301935865
9.8,196473301936160
7.6,196473301936350
65.8,196473301937085
22.6,196473301937226
20.5,196473301937424
12.7,196473301937622
11.4,196473301937838
20.9,196473301938307
9.3,196473301938554
9.5,196473301938612
9.0,196473301938885
10.8,196473301938968
13.4,196473301939040
13.1,196473301939107
24.9,196473301939305
11.2,196473301939479
38.5,196473301939784
17.2,196473301939859
9.5,196473301939941
5.4,196473301995448
72.5,196473301995794
8.1,196473301995836
82.7,196473301996073
55.0,196473301996115
23.8,196473301996610
13.0,196473306016885
4.7,196473306019475
4.0,196473306019715
14.5,196473306058002
51.6,196473306060461
40.5,196473306060495
36.0,196473306060503
39.1,196473306060511
27.0,196473306060529
41.7,196473306060545
8.0,196473306061451
9.1,196473306061600
9.6,196473306116750
6.1,196473306119945
15.4,19647740109538
60.7,19647740114777
96.0,19647740127845
100.0,196477401935428
19.4,196477401935436
76.4,196479001935899
11.6,196479001935923
21.1,196479001996404
14.3,19648080124552
14.8,196480801930155
20.6,196480801930825
17.5,196480801935998
8.2,196480801938927
0.0,196480801996388
13.2,196484001933647
13.7,196484001934728
14.0,196484001936467
70.9,196484001936475
49.3,19648570112714
6.3,19648570125377
18.2,196485706119580
39.6,196486501933308
6.5,196486501995588
6.2,196486501996552
10.4,196487301936749
35.4,196487301936756
66.7,196487301996107
0.0,196488100
24.2,19648810113464
0.4,19648810117440
39.8,19648810118075
15.7,196488101931062
3.6,196488101931674
28.5,196488101936103
79.5,196488101936806
10.0,196488101936822
54.5,19649070115170
11.8,196490701933175
10.3,196490701933324
57.2,196490701936772
12.6,196490701937028
64.0,196490701995547
7.0,196490701995901
8.1,196490701996495
9.5,196490706061634
3.8,196490706061642
4.3,196496401937754
68.3,196498001933373
11.7,196498001938000
15.3,196498001995737
7.2,196502901938455
4.0,196505201938679
66.0,196505201995745
0.0,196505201995976
62.5,19650600110320
9.6,196506001936277
57.0,196506001938083
6.7,196506001938356
10.2,196506001938752
4.4,196506001939602
31.2,19650940112706
5.5,19650940122432
54.8,19650940130005
73.5,196509401938513
8.2,196509401939537
62.1,196512801930338
7.1,196512801931302
9.6,196512801934868
13.0,196512801936889
5.1,196512801937903
13.8,196512801939701
65.2,196512801995653
16.6,19651360102459
5.6,19651360102475
54.5,19651360112359
52.9,19651360114439
15.5,19651360117234
6.9,19651360121731
11.5,196513601931492
6.8,196513601931740
24.7,196513601932532
9.0,196513601933902
61.9,196513601934421
7.0,196513601995802
6.5,196513601996263
1.0,196513601996321
1.0,19734370132969
40.6,197343701931567
25.9,197343701931963
27.6,197343701932326
99.4,197343701995695
85.4,197343701996040
71.7,197343701996057
55.6,19734450125351
21.1,197344501933316
13.9,197344501934801
9.6,197344501935246
60.9,197344501938935
6.2,197344501939834
11.3,197344501939925
72.7,197344501996560
47.9,19734520120600
57.4,197345201930106
10.8,197345201936228
8.0,197345201937564
5.1,197346001932862
61.5,197346001937747
4.7,197346001939149
8.6,197529101995810
17.5,197529101996016
48.2,197529101996081
60.0,19753090127100
0.0,19753090129411
22.0,19753090129742
0.0,19753090130955
60.9,19753090131383
47.6,19753090131557
9.5,19753090131987
51.6,19753090132654
21.9,19753090134585
20.0,19753090134619
22.0,19753090135145
15.2,197530901995786
3.1,197533301935808
93.8,19753410116285
11.9,197534101937143
47.3,197534101995752
2.8,197566306120158
0.0,197569701996693
47.9,197571301930122
9.4,197571301930163
5.5,197571301934553
9.3,197571301937697
63.6,197571301995430
7.1,19764970115725
5.2,19768690119016
8.8,19768690119636
12.5,19768690131128
0.0,19768850132928
3.2,19769680109926
14.4,19769920133900
76.6,20102070117184
19.0,201020702030054
0.0,201020702030153
64.0,201020702030229
52.4,201020706077200
73.5,206520102030047
14.7,206520102032357
15.4,20652430110965
23.7,20652430118950
42.9,20652430123414
52.2,20652430123620
76.1,20652430131086
54.1,206524302035640
11.7,206524302035707
71.4,20755800110395
46.3,20755800110403
0.0,20755800111443
52.4,207558002030161
7.5,207558002030203
72.2,20756060100180
18.3,20756060117010
0.4,20756060125021
4.8,20756060132936
62.5,20764140115527
54.2,20764140115550
11.9,207641402030013
0.0,207641402030039
68.7,207641402030104
0.8,207641402030237
0.0,21102150113183
80.8,211021502130037
66.7,211021502130102
44.0,211021506069504
16.7,216541702130045
35.0,216541702132264
10.8,216541702132272
9.7,216541702133056
48.0,216546602133254
14.9,216546602133262
19.6,216546602134005
11.0,216548202130078
15.2,216548202131340
8.3,216548202132587
14.4,216548202133692
93.6,216548202134419
29.3,217336102134310
53.3,221022306105308
63.6,226553202230035
43.4,226553202230068
46.2,226553202230076
22.7,226553202235356
4.8,231023102330124
92.1,231023102330447
100.0,236554002330058
14.8,236554002330900
36.8,236555706116669
34.8,23655650123737
95.1,236556502330215
100.0,236556502330355
9.6,236556502331361
88.9,236558102330090
12.4,236558102333185
32.2,236559902333649
84.8,236560702330033
38.0,236560702334563
19.7,23656150128280
8.8,236561502330413
33.8,236561502330454
69.9,236561502334704
18.9,236561502335024
26.2,23656230112300
0.0,236562302330066
0.0,236562302330314
35.0,236562302330363
14.5,236562302335487
20.0,237386602330041
25.8,237391602332260
54.5,237521802330207
33.3,237521802332724
10.5,24102490106518
3.4,241024902430056
63.2,241024902430148
80.7,241024902430163
87.8,241024902430171
48.5,241024906068498
52.1,241024906069199
74.5,246569802430080
84.6,246569802430106
5.8,246569802432409
33.3,24657550119073
14.6,24657550120923
49.7,246575502431492
13.8,246575502434207
77.6,24657890107672
13.7,24657890127373
56.8,246578902430049
14.4,246578902430098
13.7,246578902430205
14.7,246578902430601
10.4,246578902433605
14.4,246578902435204
70.0,246578902439602
54.8,247361902430031
15.5,247361902431807
51.7,247531702430015
18.7,247531702431203
0.0,24753660114538
16.8,247536602430114
53.1,247536602430197
14.8,251025602530038
26.9,256589602537702
64.7,257358502530020
14.5,257358502535409
0.0,257359302530087
24.3,257359304737250
41.1,26102640124990
73.8,26102640126698
66.7,261026402630028
0.0,267366802633006
20.0,267366802635001
13.2,267369202630010
73.7,267369202630036
0.7,271027202730117
3.1,271027202730232
62.1,271027202730265
64.9,271027206069512
13.1,27659790135111
61.5,276598702730018
9.3,276598702730414
0.0,27660680134254
53.5,276606802730083
14.7,276606802730174
9.7,276606802732170
20.3,27660920111435
42.9,27660920112896
40.0,276609202730240
58.6,276609202732253
11.7,276609202732808
15.2,276609202735348
54.8,276613402731115
3.7,276613402733657
80.5,27661590124610
11.0,276615902730109
13.8,276615902730166
73.7,276615902730273
16.0,276615902733178
25.4,276615902734481
14.4,276615902734556
19.4,277382502730034
60.2,277382502730125
67.9,277382502730141
76.7,27754400106112
12.8,277544002730190
68.2,277547302730067
6.8,277547302730885
2.9,281028002830073
66.5,281028002830099
87.5,286624102830065
4.8,286624102831758
0.0,28662660101964
9.9,28662660121087
41.7,28662660128314
12.3,286626602830016
10.6,286626602830115
60.6,286626602830149
12.7,286626602835601
9.3,286629002837102
40.0,29102980114314
73.3,29102980116681
0.0,29102980116913
9.6,29102980126219
89.0,29102980130823
70.0,291029802930147
15.4,29663570112367
26.6,29663570124834
0.0,296635702930030
14.5,296635702930048
88.4,296635702930071
95.0,296635702930089
64.0,296635702935500
0.0,297687706111371
8.6,30103060126037
82.6,30103060132910
5.6,30103060133983
85.9,30103060134239
46.2,30103060134841
15.2,301030603030426
0.0,301030603030632
24.0,301030603030764
13.6,301030606069553
6.4,306643103030038
11.8,306643103030228
0.0,306643103030384
1.3,306643103030616
79.7,306643103032786
11.3,306643103033057
6.2,306643103033115
14.1,306643103033784
16.0,306643103034204
14.9,306643103036712
15.2,306643103038239
41.5,306643106066815
74.3,306644903030624
9.0,306644903030640
27.6,30664640106765
12.6,30664640113381
7.2,30664640124131
11.7,306646403030210
8.9,306646403030574
7.0,306646403030756
94.4,306646403030798
43.0,306646403035987
14.8,306646403036001
10.5,306646403038569
13.3,306646406120356
0.0,306651401
33.8,306651403030335
10.3,306651403030855
8.4,306651403032505
8.7,306651403033362
65.8,306651403033610
6.1,306651403037090
4.0,306651403037348
4.3,306651403037496
41.9,306652203030103
8.7,306652203030434
8.8,306652203032752
4.9,306652203033578
10.5,306652203033933
8.9,306652203035581
13.1,306652203035706
8.8,306652203036555
58.1,306652206028633
40.2,306652206104129
14.6,306654803030145
18.4,306654803030368
10.0,306654803031895
5.8,306654803032158
11.8,306654803032943
9.0,306654803034410
8.8,306654803038445
56.8,306654803038551
12.1,306655503033206
1.6,30665970111666
65.9,306659703030186
10.3,306659703031697
12.5,306659703031853
13.6,306659703032000
68.8,306659703034907
12.4,306659703035045
83.3,30666210114769
0.0,30666210118174
9.7,306662103030046
12.5,306662103031952
19.7,306662103035409
63.2,306662103035748
14.3,306662103038098
57.9,306662106029920
4.5,30666470119404
8.0,306664703030053
20.8,306664703030483
7.2,306664703031929
79.0,306664703031945
9.4,306664703038023
56.3,306664706089478
0.0,306664706119556
14.1,30666700106567
7.0,30666700108365
5.5,30666700114736
63.0,306667003030475
7.9,306667003030491
1.2,306667003030608
9.1,306667003030723
65.1,306667003034998
10.3,306667003035821
10.7,306667003036357
13.9,306667003036456
80.0,306667006115133
9.9,307363503030061
57.9,307363503030079
9.7,307363503030244
7.6,307363503030392
0.0,307363503030509
9.8,307363503034956
36.8,307363506089510
7.2,30736430102871
32.7,307364303030590
5.0,307364303032109
54.7,307364303032919
10.2,307364303037553
2.5,30736500133405
77.9,307365003030129
5.4,307365003030152
8.4,307365003030285
3.0,307365003030467
3.2,307365003030657
6.6,307365003035102
6.2,307392403033917
11.3,30768930130765
78.3,3100330330035
30.1,3100330330068
12.3,31103140119214
47.4,31103140126904
0.0,311031403130101
23.4,311031403130259
38.9,311031406069322
13.5,31668450121418
11.4,31668940102293
57.2,316689403130135
84.6,316689403131687
9.7,316689403131851
7.2,316689403132453
11.2,316689403135704
6.0,31669280116459
63.0,316692803130119
7.3,316692803130176
4.7,316692803130184
76.5,316692803130309
6.1,316692803135308
7.5,316692803136504
14.4,316694403130010
84.7,316694403130077
0.0,316694403130192
10.2,316694403138500
6.7,31669510122507
87.9,316695103130036
6.7,316695103130168
9.7,316695103134657
8.8,31750850108084
10.7,31750850119487
63.0,31750850128561
7.1,317508503130150
70.2,317508503130200
88.9,326696903230042
39.7,326696903230083
12.4,326696903232006
11.3,326696903233509
24.8,326696903235603
14.7,326696903236007
4.2,33103300110833
12.1,33103300125237
0.0,33103300128397
49.2,33103300128777
19.8,33103300134320
3.6,331033003330123
61.4,331033003331055
50.6,331033006069207
22.6,333162503330834
16.2,33669770125732
61.6,33669770135061
14.2,336697703330008
17.5,336697703334299
63.2,336697703337128
20.8,336698503330214
47.2,336698503330222
37.6,336698503330974
51.0,33669930129882
9.9,336699303330479
52.0,336699303330842
67.5,33670330110106
7.1,33670330110627
6.1,33670330110759
88.4,336703303330131
9.6,336703303330446
51.5,336703303330586
