School Absentee Rate,Dropout Rate
0.0,0.0975609756097561
0.0,0.0082872928176795
0.0,0.0021834061135371
0.0,0.0
0.0,0.1428571428571428
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1
0.0,0.5585284280936454
0.0,0.0
0.0,0.0
0.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0505050505050505
0.0,0.0584795321637426
0.0,0.0
0.0,0.0440251572327044
0.0,0.005
0.0,0.2592592592592592
0.0,0.3076923076923077
0.0,0.0534351145038167
0.0,0.1111111111111111
0.0,0.0215384615384615
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0232558139534883
0.0,0.0909090909090909
0.0,0.0714285714285714
0.0,0.0
0.0,0.0103092783505154
0.0,0.0
0.0,0.1808510638297872
0.0,0.0963855421686747
0.0,0.0087260034904013
0.0,0.0
0.0,0.0576923076923076
0.0,0.0
0.0,0.1111111111111111
0.0,0.0
0.0,0.1111111111111111
0.0,0.0967741935483871
0.0,0.3333333333333333
0.0,0.1666666666666666
0.0,0.027027027027027
0.0,0.0555555555555555
0.0,0.0952380952380952
0.3,0.0280210157618213
0.4,0.0
0.4,0.0
0.4,0.1818181818181818
0.5,0.7238095238095238
0.5,0.0
0.7,0.0495049504950495
0.7,0.0689655172413793
0.8,0.0321285140562249
0.9,0.3283582089552239
1.0,0.0
1.1,0.2151898734177215
1.1,0.0016420361247947
1.1,0.0
1.4,0.1491228070175438
1.4,0.0019723865877712
1.4,0.0
1.5,0.037037037037037
1.5,0.0
1.5,0.0181818181818181
1.5,0.0
1.6,0.0
1.6,0.0172413793103448
1.6,0.0
1.8,0.0225988700564971
2.0,0.0
2.1,0.1521739130434782
2.1,0.025
2.2,0.1446428571428571
2.2,0.0
2.2,0.0027322404371584
2.4,0.22265625
2.5,0.0075757575757575
2.5,0.0
2.5,0.0
2.5,0.0
2.5,0.0
2.6,0.8
2.7,0.0
2.7,0.0
2.7,0.0049833887043189
2.7,0.0769230769230769
2.8,0.0
2.8,0.0
2.9,0.0106951871657754
2.9,0.0
3.0,0.0016638935108153
3.2,0.0125
3.2,0.0003335557038025
3.2,0.0033333333333333
3.3,0.0166666666666666
3.3,0.0821917808219178
3.3,0.0
3.3,0.0185185185185185
3.4,0.2222222222222222
3.6,0.0016038492381716
3.6,0.0045454545454545
3.6,0.0018083182640144
3.7,0.6842105263157895
4.0,0.0179640718562874
4.0,0.0079365079365079
4.0,0.0019970044932601
4.1,0.2
4.1,0.0
4.1,0.0018484288354898
4.1,0.0
4.2,0.0107913669064748
4.2,0.0399137001078748
4.3,0.0
4.3,0.0576923076923076
4.4,0.0088495575221238
4.5,0.0018882175226586
4.5,0.0
4.5,0.0
4.5,0.0011273957158962
4.5,0.0030599755201958
4.6,0.006
4.6,0.0019221528111484
4.7,0.0129589632829373
4.7,0.0213903743315508
4.7,0.0024570024570024
4.8,0.0909090909090909
4.8,0.0276243093922651
4.8,0.0
4.9,0.0
4.9,0.0
5.2,0.0072115384615384
5.2,0.0036968576709796
5.3,0.0
5.4,0.0
5.4,0.0
5.4,0.0050761421319796
5.5,0.1818181818181818
5.5,0.0029411764705882
5.5,0.0027173913043478
5.5,0.0046457607433217
5.5,0.0013315579227696
5.5,0.0019880715705765
5.5,0.0118549511854951
5.6,0.0033458803847762
5.6,0.0
5.6,0.0013966480446927
5.6,0.0
5.6,0.0024330900243309
5.6,0.0024701523260601
5.6,0.0
5.6,0.0
5.7,0.0041666666666666
5.8,0.0028901734104046
5.8,0.002667852378835
5.9,0.0
6.0,0.0011792452830188
6.0,0.0
6.0,0.0027397260273972
6.0,0.0
6.1,0.0
6.1,0.0031298904538341
6.1,0.0027272727272727
6.1,0.0484581497797356
6.2,0.0
6.3,0.0086277732128184
6.3,0.0
6.3,0.0013495276653171
6.3,0.0
6.3,0.0004222972972972
6.3,0.0
6.3,0.0217821782178217
6.3,0.0
6.4,0.0
6.4,0.0
6.4,0.0
6.5,0.0073637702503681
6.6,0.0085333333333333
6.6,0.3975903614457831
6.7,0.0491803278688524
6.7,0.0058997050147492
6.8,0.0555555555555555
6.9,0.0
6.9,0.0034364261168384
6.9,0.0017615971814445
6.9,0.327027027027027
7.0,0.0045174537987679
7.0,0.0025316455696202
7.0,0.0004852013585638
7.0,0.0
7.0,0.0
7.0,0.0273972602739726
7.1,0.0061728395061728
7.1,0.0
7.1,0.0047483380816714
7.1,0.0
7.1,0.0028660138524002
7.1,0.1111111111111111
7.1,0.04296875
7.1,0.0015325670498084
7.2,0.0
7.2,0.0024313997915943
7.2,0.0019255455712451
7.2,0.0007358351729212
7.2,0.0
7.3,0.0
7.3,0.0043266630611141
7.4,0.0
7.4,0.0
7.5,0.0022396416573348
7.5,0.0004551661356395
7.5,0.0
7.6,0.0018484288354898
7.6,0.0
7.6,0.001727115716753
7.6,0.0125
7.7,0.0022099447513812
7.8,0.0
7.8,0.0050251256281407
7.8,0.0086378737541528
7.8,0.0060975609756097
7.8,0.0095693779904306
7.8,0.0092653871608206
7.8,0.0204918032786885
7.9,0.0059523809523809
8.0,0.0125
8.0,0.0
8.0,0.0
8.0,0.073170731707317
8.0,0.0191387559808612
8.2,0.0016778523489932
8.2,0.0007830853563038
8.2,0.0054704595185995
8.2,0.001953125
8.2,0.0
8.2,0.0051546391752577
8.2,0.0
8.3,0.0
8.3,0.0028999516674722
8.3,0.005
8.3,0.5176470588235295
8.4,0.0080906148867313
8.4,0.0038135593220338
8.4,0.0060240963855421
8.4,0.0034808552958727
8.4,0.0022598870056497
8.5,0.0046948356807511
8.6,0.0071123755334281
8.6,0.0059288537549407
8.6,0.03125
8.7,0.0045871559633027
8.7,0.0
8.8,0.0
8.8,0.0025020850708924
8.8,0.0
8.8,0.0034013605442176
8.8,0.1481481481481481
8.8,0.003731343283582
8.8,0.0010746910263299
8.9,0.0124120810922631
8.9,0.0
8.9,0.0030864197530864
8.9,0.0
9.0,0.0
9.0,0.0020547945205479
9.0,0.005736137667304
9.0,0.0180505415162454
9.1,0.0023980815347721
9.1,0.0020429009193054
9.1,0.0033333333333333
9.1,0.0080591000671591
9.1,0.0042408821034775
9.1,0.0054832076764907
9.1,0.0044943820224719
9.2,0.0
9.2,0.0004001600640256
9.2,0.0
9.2,0.0
9.2,0.0072202166064981
9.3,0.0052714812862414
9.3,0.0
9.3,0.0008393956351426
9.4,0.0057034220532319
9.5,0.0009276437847866
9.5,0.0241448692152917
9.5,0.0
9.5,0.003985828166519
9.6,0.0287539936102236
9.6,0.0021291696238466
9.7,0.0
9.7,0.1818181818181818
9.7,0.0075578649031648
9.7,0.0
9.8,0.0507246376811594
9.8,0.0833333333333333
9.9,0.0135396518375241
9.9,0.0054644808743169
9.9,0.0093457943925233
9.9,0.003883495145631
10.0,0.0019685039370078
10.0,0.0
10.0,0.0032679738562091
10.0,0.0
10.1,0.0035476718403547
10.2,0.0
10.2,0.0067681895093062
10.3,0.0
10.4,0.0081632653061224
10.4,0.0041356492969396
10.4,0.0009451795841209
10.4,0.0
10.5,0.0093984962406015
10.5,0.0
10.5,0.0352941176470588
10.5,0.0026595744680851
10.5,0.0066445182724252
10.5,0.0
10.5,0.0032154340836012
10.6,0.0
10.7,0.0053285968028419
10.7,0.0073063809059912
10.7,0.0048387096774193
10.7,0.0019474196689386
10.9,0.0
10.9,0.0013071895424836
10.9,0.0072463768115942
10.9,0.0050825921219822
11.0,0.0028735632183908
11.0,0.0356149137451307
11.1,0.0
11.1,0.0666666666666666
11.1,0.0
11.2,0.0033670033670033
11.3,0.0
11.3,0.0163727959697733
11.3,0.0
11.4,0.0033167495854063
11.4,0.0086206896551724
11.4,0.005
11.5,0.003532008830022
11.5,0.0087719298245614
11.6,0.0061315496098104
11.6,0.0025795356835769
11.7,0.0047619047619047
11.7,0.003831417624521
11.8,0.0
11.8,0.0144927536231884
11.8,0.0081866557511256
11.9,0.1595744680851064
12.0,0.0094339622641509
12.0,0.0043668122270742
12.1,0.0043103448275862
12.1,0.0043859649122807
12.1,0.0164609053497942
12.2,0.0
12.2,0.003012048192771
12.2,0.0021691973969631
12.2,0.0038789759503491
12.3,0.0062305295950155
12.3,0.0039840637450199
12.3,0.0491803278688524
12.3,0.1515151515151515
12.4,0.0192307692307692
12.4,0.0087873462214411
12.5,0.0026485054861899
12.5,0.0
12.5,0.0
12.5,0.1197183098591549
12.5,0.0
12.6,0.0100840336134453
12.6,0.0
12.6,0.0
12.6,0.0008733624454148
12.6,0.0032653061224489
12.7,0.0051115241635687
12.7,0.002839295854628
12.7,0.0088626292466765
12.7,0.012442396313364
12.7,0.0005984440454817
12.7,0.0175438596491228
12.8,0.0048154093097913
12.8,0.0299003322259136
12.9,0.0053475935828877
12.9,0.0
12.9,0.0039682539682539
12.9,0.2666666666666666
13.0,0.0234192037470726
13.0,0.010204081632653
13.0,0.0324881141045958
13.0,0.0034965034965034
13.1,0.2
13.3,0.0
13.3,0.0091743119266055
13.4,0.0017497812773403
13.4,0.0049504950495049
13.4,0.0052910052910052
13.4,0.0068493150684931
13.4,0.0080645161290322
13.5,0.0133928571428571
13.5,0.203125
13.7,0.0049170251997541
13.7,0.0047058823529411
13.7,0.0081168831168831
13.7,0.0301524188204108
13.8,0.0
13.8,0.0035211267605633
13.8,0.0067920585161964
13.8,0.0615384615384615
13.9,0.0097087378640776
13.9,0.01
13.9,0.0065217391304347
14.0,0.0125231910946196
14.1,0.0
14.1,0.0023419203747072
14.1,0.011168384879725
14.2,0.0091240875912408
14.2,0.0751445086705202
14.3,0.0008176614881439
14.3,0.0018993352326685
14.3,0.0055432372505543
14.3,0.0238907849829351
14.3,0.0017452006980802
14.3,0.0015509887553315
14.4,0.0212328767123287
14.4,0.0089285714285714
14.6,0.0054054054054054
14.6,0.0
14.6,0.0042372881355932
14.7,0.008695652173913
14.8,0.0171526586620926
14.8,0.0050335570469798
14.8,0.0
14.9,0.0128402670775552
14.9,0.0045078888054094
15.2,0.0057581573896353
15.2,0.0024081878386514
15.3,0.0185614849187935
15.3,0.0147058823529411
15.3,0.0083443126921387
15.4,0.0441501103752759
15.4,0.0106861642294713
15.4,0.0
15.4,0.0026255333114538
15.4,0.0162481536189069
15.5,0.0080521472392638
15.5,0.0
15.5,0.0
15.5,0.0146520146520146
15.6,0.0033879164313946
15.6,0.0043956043956043
15.6,0.0074349442379182
15.7,0.0087767416346681
15.8,0.0208333333333333
15.8,0.0094696969696969
15.9,0.0166666666666666
16.0,0.2
16.0,0.0109616342800199
16.0,0.0052083333333333
16.1,0.0209267563527653
16.1,0.0
16.1,0.0648148148148148
16.2,0.0055865921787709
16.2,0.0047755491881566
16.3,0.0117868929750117
16.4,0.0142857142857142
16.4,0.0025
16.4,0.0575221238938053
16.5,0.0059760956175298
16.5,0.0
16.6,0.0050528249885163
16.6,0.0059880239520958
16.6,0.0069444444444444
16.6,0.0056657223796034
16.7,0.0
16.7,0.0087693656825489
16.7,0.0125523012552301
16.7,0.0130718954248366
16.7,0.0556844547563805
16.8,0.0128388017118402
16.8,0.0070093457943925
16.8,0.0253521126760563
16.9,0.0042938931297709
17.0,0.0141509433962264
17.0,0.0459770114942528
17.1,0.0
17.1,0.0248138957816377
17.1,0.019543973941368
17.1,0.0306812272490899
17.4,0.0204778156996587
17.4,0.0346420323325635
17.5,0.0190763052208835
17.6,0.05
17.6,0.0077319587628865
17.6,0.0
17.7,0.0
17.8,0.0
18.0,0.0035335689045936
18.0,0.0
18.0,0.0150753768844221
18.1,0.0048309178743961
18.2,0.0141242937853107
18.2,0.014336917562724
18.3,0.0
18.3,0.0395604395604395
18.3,0.0215241419429901
18.3,0.0
18.4,0.003883495145631
18.4,0.0541586073500967
18.4,0.0360531309297912
18.5,0.003584229390681
18.6,0.0
18.6,0.0
18.6,0.0431472081218274
18.6,0.0172910662824207
18.7,0.0138364779874213
18.8,0.0
18.8,0.0057574667146455
19.0,0.0184481823114487
19.0,0.1176470588235294
19.1,0.0925925925925925
19.1,0.0108225108225108
19.3,0.009325681492109
19.4,0.0851063829787234
19.4,0.0064516129032258
19.5,0.0
19.5,0.0164609053497942
19.5,0.014657980456026
19.7,0.0529411764705882
19.7,0.0246305418719211
19.7,0.0319148936170212
19.7,0.0
19.7,0.0154826958105646
19.8,0.0571428571428571
19.9,0.0054446460980036
20.0,0.0275735294117647
20.0,0.0909090909090909
20.0,0.0
20.0,0.0657370517928286
20.2,0.008955223880597
20.3,0.0017094017094017
20.3,0.0055079559363525
20.4,0.0160771704180064
20.6,0.0157894736842105
20.6,0.0
20.6,0.0131406044678055
20.7,0.0145395799676898
20.7,0.0050709939148073
20.8,0.15
20.9,0.0062893081761006
20.9,0.0629722921914357
21.0,0.0051020408163265
21.1,0.0094043887147335
21.2,0.0172855313700384
21.2,0.0277777777777777
21.3,0.006060606060606
21.6,0.0294117647058823
21.8,0.0648464163822525
21.9,0.6666666666666666
22.0,0.07
22.0,0.0838150289017341
22.0,0.0217391304347826
22.0,0.0
22.2,0.0047169811320754
22.2,0.0606060606060606
22.3,0.0237154150197628
22.6,0.0489510489510489
22.6,0.0056036678553234
22.6,0.0045662100456621
22.6,0.0337552742616033
22.8,0.0358680057388809
22.9,0.0
22.9,0.0
23.1,0.0016077170418006
23.1,0.0095238095238095
23.1,0.0581613508442776
23.2,0.021505376344086
23.2,0.3296703296703296
23.5,0.0784753363228699
23.6,0.0117302052785923
23.6,0.0072231139646869
23.7,0.0317460317460317
23.8,0.0093023255813953
23.8,0.0314960629921259
23.9,0.3485863095238095
23.9,0.0074441687344913
23.9,0.094240837696335
24.0,0.0
24.0,0.0
24.2,0.0124481327800829
24.2,0.0185185185185185
24.2,0.134453781512605
24.3,0.0348837209302325
24.4,0.0277777777777777
24.8,0.0136342266102491
24.8,0.0038872691933916
24.9,0.0096618357487922
25.0,0.0
25.1,0.127147766323024
25.1,0.0165860400829302
25.2,0.0079545454545454
25.3,0.06
25.4,0.075
25.6,0.0056657223796034
25.7,0.0136518771331058
25.7,0.0126903553299492
26.2,0.0991735537190082
26.2,0.0459770114942528
26.2,0.0203389830508474
26.2,0.1071428571428571
26.4,0.0
26.4,0.0327868852459016
26.6,0.0043149946062567
26.6,0.0
27.3,0.0192307692307692
27.4,0.0108695652173913
27.5,0.1020408163265306
27.5,0.0089285714285714
27.6,0.046127562642369
27.7,0.0458333333333333
27.7,0.0350553505535055
27.8,0.1176470588235294
27.9,0.2729970326409495
28.0,0.0316939890710382
28.0,0.2222222222222222
28.1,0.1274509803921568
28.2,0.0303030303030303
29.0,0.0435931307793923
29.3,0.1293706293706293
29.4,0.0589812332439678
29.7,0.0
29.8,0.1935483870967742
30.1,0.1353919239904988
30.1,0.0304287690179806
30.1,0.0
30.1,0.04
30.1,0.0
30.2,0.1238471673254281
30.8,0.0
31.0,0.0864978902953586
31.0,0.0
31.2,0.0673431734317343
31.2,0.0633147113594041
31.2,0.0256410256410256
31.6,0.2428407789232531
31.9,0.0264900662251655
32.3,0.0111111111111111
32.3,0.0607476635514018
32.4,0.0
32.4,0.2148760330578512
33.0,0.11003861003861
33.1,0.0336134453781512
33.3,0.3333333333333333
33.3,0.0097087378640776
33.3,0.0
33.6,0.0882723833543505
33.8,0.03
34.0,0.8237885462555066
34.0,0.0
34.0,0.2054794520547945
34.1,0.075098814229249
34.2,0.119047619047619
34.3,0.0044247787610619
34.3,0.3142857142857143
34.3,0.2127303182579564
34.5,0.4792792792792792
34.8,0.0454545454545454
34.9,0.0
35.5,0.0564516129032258
35.5,0.1483113069016152
36.1,0.1269487750556792
36.1,0.032258064516129
36.2,0.037037037037037
36.2,0.2642857142857143
36.3,0.0858725761772853
36.8,0.1703703703703703
37.3,0.0363636363636363
37.7,0.0581613508442776
37.8,0.1387900355871886
38.7,0.0493827160493827
39.1,0.1914893617021276
39.1,0.0173611111111111
39.2,0.0571428571428571
39.8,0.2340425531914893
40.0,0.0232558139534883
40.2,0.2195121951219512
40.4,0.2
40.7,0.0296296296296296
41.1,0.8392857142857143
41.2,0.0909090909090909
41.2,0.0659340659340659
41.4,0.0392156862745098
41.7,0.0952380952380952
42.1,0.2847222222222222
42.4,0.1307692307692307
42.5,0.0057251908396946
42.9,0.0
42.9,0.0
42.9,0.0909090909090909
43.1,0.0
43.3,0.0142857142857142
43.8,0.1508196721311475
44.0,0.1732199787460148
44.1,0.1978609625668449
44.6,0.0891938250428816
44.7,0.300174520069808
45.1,0.2948402948402948
45.2,0.0357142857142857
45.4,0.1170212765957446
45.5,0.0
45.6,0.1195652173913043
46.2,0.099236641221374
46.2,0.1746031746031746
46.3,0.05
46.4,0.0625
46.6,0.0545454545454545
46.8,0.0238095238095238
46.9,0.1195652173913043
47.1,0.2666666666666666
47.4,0.0806451612903225
47.5,0.0846560846560846
47.6,1.0
47.6,0.3961038961038961
47.8,0.0784313725490196
47.8,0.0826446280991735
47.9,0.1065088757396449
48.0,0.0
48.2,0.2037037037037037
48.5,0.0840579710144927
48.7,0.1097643097643097
48.8,0.0141509433962264
49.2,0.3095238095238095
49.3,0.1543498596819457
49.4,0.1296296296296296
49.7,0.1672535211267605
50.0,0.064516129032258
50.0,0.0490196078431372
50.0,0.0036764705882352
50.0,0.0303030303030303
50.5,0.1224489795918367
50.8,0.0638297872340425
51.0,0.1351351351351351
51.4,0.0285714285714285
51.6,0.1662125340599455
51.9,0.1666666666666666
52.1,0.2891246684350133
52.2,0.2948717948717949
52.2,0.25
52.2,0.15625
52.3,0.0757575757575757
52.7,0.0705128205128205
52.8,0.1428571428571428
52.9,0.1878144214645053
53.0,0.0992063492063492
53.1,0.0163934426229508
53.1,0.04
53.2,0.0923076923076923
53.3,0.0346153846153846
53.3,0.1290322580645161
53.5,0.1333333333333333
54.2,0.0
54.2,0.016260162601626
54.3,0.1304347826086956
54.5,0.0833333333333333
54.5,0.2140077821011673
54.5,0.0099573257467994
54.8,0.0303030303030303
54.9,0.20625
55.2,0.0454545454545454
55.4,0.108695652173913
55.6,0.05
56.0,0.0
56.3,0.0
56.3,0.174496644295302
56.7,0.0434782608695652
56.8,0.0432692307692307
56.8,0.3235294117647059
57.1,0.0454545454545454
57.6,0.1238095238095238
58.1,0.2894736842105263
58.3,0.0349344978165938
58.7,0.1951219512195122
59.1,0.2222222222222222
59.1,0.185378590078329
59.5,0.1944444444444444
59.6,0.1388888888888889
59.9,0.2268041237113402
60.0,0.0
60.0,0.0
60.0,0.2031413612565445
60.2,0.1936758893280632
60.4,0.1925465838509316
60.5,0.00625
60.6,0.2391304347826087
60.7,0.0775193798449612
60.7,0.2564102564102564
60.7,0.4351145038167939
60.9,0.5785123966942148
60.9,0.2777777777777778
61.5,0.0
61.5,0.0909090909090909
61.6,0.140495867768595
61.8,0.0273972602739726
61.8,0.2045454545454545
62.1,0.1916058394160583
62.1,0.0285714285714285
62.2,0.0711864406779661
62.5,0.0
62.5,0.0
62.5,0.0
62.6,0.1309523809523809
62.6,0.8928571428571429
62.8,0.1404494382022472
63.0,0.0275229357798165
63.1,0.1455696202531645
63.1,0.1583333333333333
63.4,0.0930232558139534
63.4,0.0588235294117647
63.9,0.0576923076923076
64.0,0.26
64.7,0.0
64.7,0.1777777777777777
64.9,0.1956521739130435
64.9,0.0683760683760683
65.0,0.0939597315436241
65.8,0.0509259259259259
66.1,0.1417322834645669
66.2,0.0652173913043478
66.7,0.1351351351351351
66.7,0.05
66.9,0.2522935779816513
67.2,0.2
67.4,0.0620411160058737
67.5,0.1726618705035971
67.6,0.1666666666666666
67.7,0.0694444444444444
67.9,0.3260869565217391
68.5,0.1929824561403508
69.1,0.1875
69.6,0.0377358490566037
69.8,0.25
69.8,0.1618497109826589
69.8,0.2093023255813953
70.0,0.25
70.0,0.0
70.5,0.0208333333333333
70.7,0.3235294117647059
70.8,0.2352941176470588
71.4,0.0833333333333333
71.4,0.0
71.4,0.0
71.7,0.2550724637681159
72.0,0.0
72.2,0.0769230769230769
72.3,0.4868421052631579
72.5,0.15
72.9,0.1304347826086956
72.9,0.0384615384615384
73.3,0.0
73.4,0.4485714285714285
73.4,0.3591549295774648
73.5,0.1285714285714285
73.7,0.0
74.1,0.0
74.1,0.2450980392156862
74.1,0.0869565217391304
74.5,0.5285714285714286
74.7,0.1590909090909091
75.0,0.0
75.4,0.1948051948051948
76.1,0.0555555555555555
76.4,0.1576576576576576
76.5,0.2175732217573222
76.5,0.1940298507462686
76.5,0.0769230769230769
76.6,0.0333333333333333
76.6,0.1415929203539823
76.7,0.1428571428571428
76.9,0.3333333333333333
77.1,0.0660377358490566
77.6,0.0252100840336134
77.8,0.1983471074380165
78.3,0.1666666666666666
78.6,0.0
78.7,0.1212121212121212
78.9,0.2
79.1,0.4285714285714285
79.4,0.0619469026548672
80.3,0.6157817109144543
80.5,0.2100840336134453
80.5,0.0201342281879194
81.1,0.125
81.3,0.0
81.7,0.2
81.8,0.0
81.8,0.46
81.8,0.25
81.8,0.0833333333333333
83.1,0.1358024691358024
83.2,0.125
83.3,0.6
83.3,0.0454545454545454
84.6,0.2222222222222222
84.6,0.0
84.7,0.8353808353808354
85.0,0.125
85.4,0.1111111111111111
85.9,0.3076923076923077
86.0,0.5
86.2,0.152
86.6,0.0941176470588235
87.1,0.125
87.5,0.0
87.7,0.4367816091954023
88.8,0.2430555555555555
89.0,0.4895833333333333
89.2,0.1309523809523809
89.3,0.0909090909090909
89.5,0.4125874125874126
89.5,0.125
90.0,0.081081081081081
90.0,0.0
90.0,0.2857142857142857
90.2,0.1058823529411764
90.7,0.2903225806451613
90.9,0.1263157894736842
91.2,0.1904761904761904
91.7,0.125
92.3,0.3076923076923077
92.3,0.0
92.5,0.1923076923076923
93.3,0.6075949367088608
93.5,0.1254237288135593
93.7,0.8571428571428571
93.8,0.125
93.8,0.1666666666666666
95.0,0.3333333333333333
95.8,0.1354166666666666
95.9,0.2463768115942029
96.0,0.2424242424242424
96.0,0.2017543859649122
96.2,0.5
96.3,0.1764705882352941
96.4,0.0428571428571428
100.0,0.2307692307692307
100.0,0.1666666666666666
100.0,0.175
100.0,0.1428571428571428
