Academic Year,District Name,School Name,Reporting Category,ChronicAbsenteeismEligibleCumulativeEnrollment,ChronicAbsenteeismCount,ChronicAbsenteeismRate,Graduate count,Graduation Rate
2022-23,Alvord Unified,La Sierra High,GF,771,244,31.6,12,0.01556420233463035
2022-23,Placentia-Yorba Linda Unified,Esperanza High,SS,608,171,28.1,109,0.17927631578947367
2022-23,San Francisco Unified,Independence High,GF,180,108,60,42,0.23333333333333334
2022-23,Sweetwater Union High,District Office,RW,151,128,84.8,2,0.013245033112582781
2022-23,Modesto City High,Modesto High,GM,1283,402,31.3,255,0.19875292283710055
2022-23,San Bernardino City Unified,Arroyo Valley High,SE,567,236,41.6,73,0.12874779541446207
2022-23,Apple Valley Unified,Granite Hills High,RB,201,104,51.7,1,0.004975124378109453
2022-23,San Diego Unified,San Diego High,RH,1571,638,40.6,343,0.21833227243793762
2022-23,Corona-Norco Unified,Santiago High,TA,3555,620,17.4,464,0.13052039381153305
2022-23,Carlsbad Unified,Sage Creek High,RA,154,11,7.1,34,0.22077922077922077
2022-23,Los Angeles Unified,Harris Newmark Continuation,RH,118,102,86.4,45,0.3813559322033898
2022-23,Lakeside Union Elementary,River Valley Charter,SD,23,1,4.3,1,0.043478260869565216
2022-23,Santa Monica-Malibu Unified,"Nonpublic, Nonsectarian Schools",SD,15,0,0,4,0.26666666666666666
2022-23,Fullerton Joint Union High,La Habra High,RT,27,4,14.8,14,0.5185185185185185
2022-23,Southern Kern Unified,Rosamond High Early College Campus,RW,237,72,30.4,40,0.16877637130801687
2022-23,Los Angeles Unified,Computer Science Virtual Academy,RF,21,17,81,2,0.09523809523809523
2022-23,San Jose Unified,Pioneer High,GF,772,171,22.2,123,0.15932642487046633
2022-23,Los Angeles Unified,Rancho Dominguez Preparatory,RT,13,2,15.4,1,0.07692307692307693
2022-23,Central Union High,Desert Oasis High (Continuation),SD,22,10,45.5,5,0.22727272727272727
2022-23,Mt. Diablo Unified,District Office,GM,140,47,33.6,1,0.007142857142857143
2022-23,Pajaro Valley Unified,PVUSD Virtual Academy,TA,190,89,46.8,18,0.09473684210526316
2022-23,Hayward Unified,Mt. Eden High,SM,36,9,25,10,0.2777777777777778
2022-23,Western Placer Unified,John Adams Academy - Lincoln,RF,44,5,11.4,1,0.022727272727272728
2022-23,Santa Ana Unified,Hector G. Godinez,SH,269,48,17.8,86,0.31970260223048325
2022-23,Clovis Unified,Gateway High (Continuation),RW,88,53,60.2,21,0.23863636363636365
2022-23,Sacramento City Unified,Arthur A. Benjamin Health Professions High,GM,61,25,41,13,0.21311475409836064
2022-23,East Whittier City Elementary,District Office,GF,53,11,20.8,4,0.07547169811320754
2022-23,Murrieta Valley Unified,Vista Murrieta High,SH,15,6,40,1,0.06666666666666667
2022-23,Oak Grove Elementary,District Office,RH,34,24,70.6,211,6.205882352941177
2022-23,Pomona Unified,School of Extended Educational Options,SE,110,25,22.7,21,0.19090909090909092
2022-23,Murrieta Valley Unified,District Office,SS,33,15,45.5,1,0.030303030303030304
2022-23,Los Angeles Unified,Grover Cleveland Charter High,GF,1490,436,29.3,317,0.212751677852349
2022-23,Baldwin Park Unified,District Office,SS,37,23,62.2,2,0.05405405405405406
2022-23,Inglewood Unified,Animo Inglewood Charter High,RB,66,13,19.7,17,0.25757575757575757
2022-23,Tehama County Department of Education,Tehama eLearning Academy,SS,119,26,21.8,29,0.24369747899159663
2022-23,East Side Union High,Foothill High,SS,285,231,81.1,48,0.16842105263157894
2022-23,Warner Unified,Excel Academy Charter,RF,23,0,0,2,0.08695652173913043
2022-23,Folsom-Cordova Unified,Walnutwood High (Independent Study),SD,57,33,57.9,13,0.22807017543859648
2022-23,Corning Union High,Centennial Continuation High,SE,42,31,73.8,20,0.47619047619047616
2022-23,Mountain View-Los Altos Union High,Los Altos High,SD,254,92,36.2,67,0.2637795275590551
2022-23,Fowler Unified,Fowler High,SE,94,27,28.7,21,0.22340425531914893
2022-23,Yreka Union High,Yreka High,TA,687,194,28.2,137,0.19941775836972345
2022-23,South San Francisco Unified,El Camino High,SH,17,8,47.1,3,0.17647058823529413
2022-23,Irvine Unified,Woodbridge High,SH,17,8,47.1,5,0.29411764705882354
2022-23,Los Angeles Unified,Camino Nuevo High #2,SD,79,33,41.8,11,0.13924050632911392
2022-23,Fillmore Unified,Sierra High,GM,71,36,50.7,176,2.4788732394366195
2022-23,Duarte Unified,District Office,TA,21,8,38.1,2,0.09523809523809523
2022-23,San Pasqual Valley Unified,Bill M. Manes High,RI,13,0,0,1,0.07692307692307693
2022-23,Rialto Unified,Eisenhower High,TA,2328,846,36.3,510,0.2190721649484536
2022-23,Tamalpais Union High,Tamalpais High,RH,191,57,29.8,44,0.23036649214659685
2022-23,Solano County Office of Education,Elite Public,RH,247,78,31.6,5,0.020242914979757085
2022-23,Monrovia Unified,Monrovia High,RW,271,72,26.6,66,0.24354243542435425
2022-23,Los Angeles Unified,Francisco Bravo Medical Magnet High,RB,22,3,13.6,5,0.22727272727272727
2022-23,Warner Unified,All Tribes Charter,TA,67,4,6,5,0.07462686567164178
2022-23,Pleasanton Unified,Foothill High,SD,202,51,25.2,36,0.1782178217821782
2022-23,Orange Unified,District Office,SD,36,0,0,7,0.19444444444444445
2022-23,Anaheim Union High,John F. Kennedy High,GM,1114,193,17.3,56,0.05026929982046679
2022-23,Santa Cruz County Office of Education,Pacific Collegiate Charter,RH,95,14,14.7,20,0.21052631578947367
2022-23,Los Angeles County Office of Education,Central Juvenile Hall,SD,216,98,45.4,20,0.09259259259259259
2022-23,Kern High,Vista West Continuation High,SD,52,35,67.3,8,0.15384615384615385
2022-23,Redding Elementary,District Office,RW,25,2,8,1,0.04
2022-23,Mendocino County Office of Education,Orr Creek,GM,58,39,67.2,1,0.017241379310344827
2022-23,Lone Pine Unified,Lone Pine High,SE,15,5,33.3,2,0.13333333333333333
2022-23,Riverside County Office of Education,River Springs Charter,SD,1247,178,14.3,39,0.03127506014434643
2022-23,Oakland Unified,Oakland School for the Arts,RH,150,1,0.7,23,0.15333333333333332
2022-23,Ventura Unified,El Camino High,GM,99,16,16.2,26,0.26262626262626265
2022-23,Julian Union Elementary,Diego Valley East Public Charter,GF,319,176,55.2,32,0.10031347962382445
2022-23,Grossmont Union High,Granite Hills High,RB,70,27,38.6,12,0.17142857142857143
2022-23,San Francisco Unified,District Office,SS,28,13,46.4,170,6.071428571428571
2022-23,Linden Unified,Linden High,SH,23,10,43.5,5,0.21739130434782608
2022-23,Irvine Unified,University High,RT,202,17,8.4,9,0.04455445544554455
2022-23,Cotati-Rohnert Park Unified,Rancho Cotate High,SD,234,93,39.7,39,0.16666666666666666
2022-23,Colton Joint Unified,Washington High,RB,32,4,12.5,17,0.53125
2022-23,Mt. Diablo Unified,District Office,RH,107,41,38.3,1,0.009345794392523364
2022-23,Central Unified,Pershing Continuation High,GF,60,46,76.7,21,0.35
2022-23,Contra Costa County Office of Education,Floyd I. Marchus,SS,23,18,78.3,1,0.043478260869565216
2022-23,Jefferson Union High,Westmoor High,GF,617,113,18.3,146,0.2366288492706645
2022-23,Dublin Unified,District Office,TA,26,5,19.2,4,0.15384615384615385
2022-23,Brentwood Union Elementary,District Office,SS,86,61,70.9,2,0.023255813953488372
2022-23,Temecula Valley Unified,Chaparral High,SD,506,134,26.5,69,0.13636363636363635
2022-23,Fremont Unified,Irvington High,SD,183,48,26.2,26,0.14207650273224043
2022-23,Menifee Union Elementary,Santa Rosa Academy,RF,47,1,2.1,1,0.02127659574468085
2022-23,Desert Sands Unified,Amistad High (Continuation),SS,295,229,77.6,120,0.4067796610169492
2022-23,Tustin Unified,District Office,TA,99,39,39.4,5,0.050505050505050504
2022-23,Columbia Elementary,Shasta View Academy,GM,243,2,0.8,15,0.06172839506172839
2022-23,Yuba City Unified,Yuba City High,RF,11,1,9.1,3,0.2727272727272727
2022-23,Riverside Unified,Martin Luther King Jr. High,RB,220,27,12.3,47,0.21363636363636362
2022-23,La Mesa-Spring Valley,District Office,GF,19,1,5.3,1,0.05263157894736842
2022-23,Manteca Unified,Sierra High,TA,1759,256,14.6,77,0.04377487208641274
2022-23,Santa Monica-Malibu Unified,"Nonpublic, Nonsectarian Schools",TA,15,0,0,1,0.06666666666666667
2022-23,Sweetwater Union High,Sweetwater High,RH,2161,704,32.6,533,0.24664507172605277
2022-23,Santa Rosa High,Elsie Allen High,RB,14,8,57.1,1,0.07142857142857142
2022-23,San Bernardino City Unified,San Bernardino High,SF,35,14,40,7,0.2
2022-23,Los Angeles Unified,Northridge Academy High,RF,52,12,23.1,14,0.2692307692307692
2022-23,East Side Union High,Apollo High,GM,82,6,7.3,36,0.43902439024390244
2022-23,Yreka Union High,Discovery High,GM,53,46,86.8,22,0.41509433962264153
2022-23,Las Virgenes Unified,Agoura High,GF,838,122,14.6,180,0.21479713603818615
2022-23,San Diego Unified,Canyon Hills High,GM,720,130,18.1,131,0.18194444444444444
2022-23,Santa Cruz County Office of Education,Santa Cruz County Career Advancement Charter,GM,122,1,0.8,39,0.319672131147541
2022-23,Chaffey Joint Union High,Valley View High (Continuation),GF,220,203,92.3,68,0.3090909090909091
2022-23,Coachella Valley Unified,Desert Mirage High,RH,2058,1047,50.9,382,0.18561710398445092
2022-23,Los Angeles Unified,East Valley Senior High,SD,129,53,41.1,17,0.13178294573643412
2022-23,Folsom-Cordova Unified,Cordova High,TA,2017,556,27.6,358,0.1774913237481408
2022-23,Saddleback Valley Unified,Laguna Hills High,SS,812,152,18.7,159,0.1958128078817734
2022-23,Antelope Valley Union High,SOAR High (Students On Academic Rise),SS,298,17,5.7,51,0.17114093959731544
2022-23,Butte County Office of Education,Hearthstone,GM,115,36,31.3,8,0.06956521739130435
2022-23,Inyo County Office of Education,YouthBuild Charter School of California,RT,15,12,80,3,0.2
2022-23,Lompoc Unified,Lompoc High,GM,893,231,25.9,153,0.1713325867861142
2022-23,Lodi Unified,Liberty High,SD,21,13,61.9,6,0.2857142857142857
2022-23,Los Angeles Unified,Granada Hills Charter,SE,159,34,21.4,14,0.0880503144654088
2022-23,Pleasanton Unified,Foothill High,RF,44,4,9.1,4,0.09090909090909091
2022-23,Folsom-Cordova Unified,Kinney High (Continuation),RB,34,29,85.3,5,0.14705882352941177
2022-23,Los Angeles County Office of Education,Aspire Ollin University Preparatory Academy,RH,558,168,30.1,74,0.13261648745519714
2022-23,Monterey Peninsula Unified,Marina High,RB,39,9,23.1,8,0.20512820512820512
2022-23,Manhattan Beach Unified,District Office,SD,19,0,0,4,0.21052631578947367
2022-23,Bellflower Unified,District Office,TA,36,10,27.8,5,0.1388888888888889
2022-23,Los Angeles Unified,Angel's Gate (Continuation),SE,13,10,76.9,4,0.3076923076923077
2022-23,Adelanto Elementary,Taylion High Desert Academy/Adelanto,GM,468,259,55.3,21,0.04487179487179487
2022-23,Long Beach Unified,Eunice Sato Academy of Math & Science,SS,180,17,9.4,30,0.16666666666666666
2022-23,Anderson Valley Unified,Anderson Valley Junior-Senior High,TA,230,84,36.5,44,0.19130434782608696
2022-23,Irvine Unified,Creekside High,RW,35,32,91.4,10,0.2857142857142857
2022-23,Oro Grande,Mojave River Academy - National Trails,SD,131,25,19.1,11,0.08396946564885496
2022-23,Torrance Unified,South High,RH,429,84,19.6,86,0.20046620046620048
2022-23,Los Angeles Unified,San Fernando Senior High,SF,14,4,28.6,2,0.14285714285714285
2022-23,Acalanes Union High,Acalanes High,RB,12,1,8.3,1,0.08333333333333333
2022-23,Paramount Unified,Paramount High,RH,3464,889,25.7,762,0.2199769053117783
2022-23,Santa Monica-Malibu Unified,"Nonpublic, Nonsectarian Schools",GM,11,0,0,1,0.09090909090909091
2022-23,Fullerton Joint Union High,Troy High,RT,115,10,8.7,24,0.20869565217391303
2022-23,San Juan Unified,Casa Roble Fundamental High,RI,13,2,15.4,3,0.23076923076923078
2022-23,Sequoia Union High,Carlmont High,RF,61,3,4.9,16,0.26229508196721313
2022-23,Covina-Valley Unified,Northview High,SE,103,27,26.2,11,0.10679611650485436
2022-23,Manteca Unified,Sierra High,SS,824,147,17.8,21,0.025485436893203883
2022-23,William S. Hart Union High,Academy of the Canyons,GF,219,2,0.9,52,0.2374429223744292
2022-23,Sacramento City Unified,John F. Kennedy High,SH,27,22,81.5,9,0.3333333333333333
2022-23,Los Angeles Unified,Central High,RB,34,32,94.1,8,0.23529411764705882
2022-23,Acton-Agua Dulce Unified,"Method Schools, LA",TA,295,59,20,57,0.19322033898305085
2022-23,Fowler Unified,Fowler High,RH,662,163,24.6,165,0.24924471299093656
2022-23,San Dieguito Union High,Canyon Crest Academy,SD,134,22,16.4,36,0.26865671641791045
2022-23,Duarte Unified,District Office,TA,21,8,38.1,3,0.14285714285714285
2022-23,Mountain Empire Unified,Elite Academic Academy - Mountain Empire,SS,535,63,11.8,13,0.024299065420560748
2022-23,San Juan Unified,El Sereno Alternative Education,RH,51,24,47.1,14,0.27450980392156865
2022-23,Sonoma Valley Unified,Creekside High,RH,52,38,73.1,19,0.36538461538461536
2022-23,Los Angeles Unified,Discovery Charter Preparatory #2,GM,108,46,42.6,29,0.26851851851851855
2022-23,Los Angeles Unified,Animo Pat Brown,SH,26,9,34.6,3,0.11538461538461539
2022-23,Kern High,Centennial High,GF,1106,175,15.8,100,0.09041591320072333
2022-23,Colton Joint Unified,Bloomington High,RB,64,21,32.8,6,0.09375
2022-23,Corona-Norco Unified,Norco High,RA,52,5,9.6,9,0.17307692307692307
2022-23,California School for the Deaf-Fremont (State Special Schl),California School for the Deaf-Fremont,SD,314,98,31.2,30,0.09554140127388536
2022-23,Burbank Unified,Burroughs High,RH,1122,246,21.9,237,0.21122994652406418
2022-23,Escondido Union High,Orange Glen High,RH,1825,682,37.4,372,0.20383561643835615
2022-23,Sequoia Union High,District Office,GF,26,9,34.6,1,0.038461538461538464
2022-23,La Canada Unified,La Canada High,SD,169,28,16.6,23,0.13609467455621302
2022-23,Visalia Unified,Golden West High,RB,32,6,18.8,4,0.125
2022-23,Temecula Valley Unified,Temecula Valley High,SS,844,242,28.7,160,0.1895734597156398
2022-23,San Bernardino City Unified,Sierra High,RW,18,17,94.4,10,0.5555555555555556
2022-23,Los Angeles Unified,Whitney Young Continuation,RH,18,12,66.7,3,0.16666666666666666
2022-23,Round Valley Unified,Round Valley High,SS,115,43,37.4,12,0.10434782608695652
2022-23,Pleasanton Unified,Foothill High,RH,246,43,17.5,100,0.4065040650406504
2022-23,Baldwin Park Unified,District Office,SD,45,25,55.6,1,0.022222222222222223
2022-23,Anaheim Union High,Loara High,SS,1575,489,31,323,0.20507936507936508
2022-23,Winters Joint Unified,Wolfskill High,SS,30,29,96.7,8,0.26666666666666666
2022-23,Madera Unified,Matilda Torres High,RW,103,38,36.9,27,0.2621359223300971
2022-23,San Diego Unified,San Diego SCPA,SE,17,4,23.5,1,0.058823529411764705
2022-23,Sequoia Union High,District Office,GF,26,9,34.6,1,0.038461538461538464
2022-23,Westside Elementary,Crescent View South II,RA,33,20,60.6,2,0.06060606060606061
2022-23,ABC Unified,Gahr (Richard) High,TA,1740,273,15.7,432,0.2482758620689655
2022-23,Bonita Unified,San Dimas High,GF,633,136,21.5,142,0.22432859399684044
2022-23,Red Bluff Joint Union High,Red Bluff High,GM,871,184,21.1,162,0.1859931113662457
2022-23,SBC - High Tech High,High Tech High Chula Vista,GM,364,87,23.9,82,0.22527472527472528
2022-23,Oxnard Union High,Adolfo Camarillo High,SH,61,19,31.1,11,0.18032786885245902
2022-23,Kern High,Foothill High,SS,2010,433,21.5,111,0.05522388059701493
2022-23,Torrance Unified,Torrance High,RB,89,14,15.7,21,0.23595505617977527
2022-23,Chaffey Joint Union High,Alta Loma High,RA,102,9,8.8,23,0.22549019607843138
2022-23,Chaffey Joint Union High,Montclair High,SF,25,6,24,3,0.12
2022-23,Riverside Unified,Summit View Independent Study,SS,109,46,42.2,17,0.1559633027522936
2022-23,Kern High,Arvin High,SS,2794,700,25.1,541,0.19362920544022907
2022-23,Clovis Unified,Gateway High (Continuation),RB,42,24,57.1,3,0.07142857142857142
2022-23,Sweetwater Union High,San Ysidro High,RF,60,6,10,15,0.25
2022-23,East Side Union High,Andrew P. Hill High,SD,252,130,51.6,47,0.1865079365079365
2022-23,Shasta Union High,Foothill High,RT,63,10,15.9,1,0.015873015873015872
2022-23,Hayward Unified,District Office,GM,43,15,34.9,6,0.13953488372093023
2022-23,Los Angeles Unified,Middle College High,TA,365,74,20.3,71,0.19452054794520549
2022-23,Baldwin Park Unified,District Office,RH,39,22,56.4,2,0.05128205128205128
2022-23,Coachella Valley Unified,La Familia Continuation High,GM,120,76,63.3,31,0.25833333333333336
2022-23,Los Angeles Unified,John Marshall Senior High,RW,373,93,24.9,75,0.20107238605898123
2022-23,East Whittier City Elementary,District Office,SS,100,36,36,1,0.01
2022-23,Del Norte County Unified,Sunset High,RI,29,25,86.2,8,0.27586206896551724
2022-23,San Bernardino City Unified,Pacific High,SE,190,79,41.6,28,0.14736842105263157
2022-23,Washington Unified,Washington High,RA,89,12,13.5,1,0.011235955056179775
2022-23,Waterford Unified,Connecting Waters Charter,GM,416,9,2.2,31,0.07451923076923077
2022-23,Bassett Unified,Bassett Senior High,GM,470,103,21.9,87,0.1851063829787234
2022-23,Santa Monica-Malibu Unified,"Nonpublic, Nonsectarian Schools",GM,11,0,0,1,0.09090909090909091
2022-23,Madera Unified,Madera South High,RB,39,21,53.8,6,0.15384615384615385
2022-23,Gateway Unified,Gateway Educational Options,GM,65,27,41.5,9,0.13846153846153847
2022-23,San Bernardino City Unified,Sierra High,GF,277,261,94.2,24,0.08664259927797834
2022-23,Kingsburg Joint Union High,Kingsburg Independent Study High,RW,32,15,46.9,10,0.3125
2022-23,Kern High,District Office,TA,335,154,46,5,0.014925373134328358
2022-23,La Mesa-Spring Valley,District Office,GM,27,0,0,1,0.037037037037037035
2022-23,Burbank Unified,Burroughs High,SH,18,4,22.2,8,0.4444444444444444
2022-23,Corona-Norco Unified,John F. Kennedy High,RB,33,1,3,13,0.3939393939393939
2022-23,Acalanes Union High,Acalanes High,SS,106,22,20.8,17,0.16037735849056603
2022-23,Konocti Unified,Lower Lake High,RI,26,19,73.1,5,0.19230769230769232
2022-23,Poway Unified,Del Norte High,RW,904,113,12.5,204,0.22566371681415928
2022-23,El Rancho Unified,District Office,GM,88,33,37.5,2,0.022727272727272728
2022-23,Vallejo City Unified,Vallejo High,GM,778,425,54.6,118,0.15167095115681234
2022-23,Golden Valley Unified,Liberty High,SE,45,7,15.6,10,0.2222222222222222
2022-23,Los Angeles Unified,Elizabeth Learning Center,SE,385,159,41.3,22,0.05714285714285714
2022-23,Compton Unified,District Office,RH,77,26,33.8,2,0.025974025974025976
2022-23,Napa Valley Unified,American Canyon High,GM,873,169,19.4,204,0.23367697594501718
2022-23,Fremont Union High,Homestead High,GM,1217,143,11.8,284,0.23336072308956451
2022-23,Bellflower Unified,District Office,SD,36,10,27.8,1,0.027777777777777776
2022-23,Manhattan Beach Unified,Mira Costa High,RT,332,20,6,83,0.25
2022-23,Jefferson Union High,District Office,SS,11,6,54.5,1,0.09090909090909091
2022-23,Los Angeles Unified,Boys Academic Leadership Academy,RB,69,15,21.7,3,0.043478260869565216
2022-23,Chaffey Joint Union High,Chaffey High,SD,543,251,46.2,76,0.13996316758747698
2022-23,Lodi Unified,Middle College High,GF,181,16,8.8,56,0.30939226519337015
2022-23,Cabrillo Unified,District Office,GF,14,1,7.1,1,0.07142857142857142
2022-23,Poway Unified,Poway High,SH,93,32,34.4,15,0.16129032258064516
2022-23,Modesto City Elementary,Connecting Waters Charter School - Central Valley,SH,17,1,5.9,2,0.11764705882352941
2022-23,Cloverdale Unified,Cloverdale High,SD,55,35,63.6,11,0.2
2022-23,Mountain View-Los Altos Union High,Los Altos High,RW,722,78,10.8,181,0.25069252077562326
2022-23,Fillmore Unified,Sierra High,RH,120,69,57.5,15,0.125
2022-23,Monterey Peninsula Unified,Central Coast High,SD,29,25,86.2,16,0.5517241379310345
2022-23,Kern High,Frontier High,RB,65,14,21.5,3,0.046153846153846156
2022-23,Santa Clara County Office of Education,Summit Public School: Tahoma,SS,88,31,35.2,20,0.22727272727272727
2022-23,Tustin Unified,Foothill High,RA,197,9,4.6,262,1.3299492385786802
2022-23,Perris Union High,Scholar Plus Online Learning,RH,132,121,91.7,16,0.12121212121212122
2022-23,West Contra Costa Unified,Hercules High,SS,262,79,30.2,63,0.24045801526717558
2022-23,East Side Union High,Latino College Preparatory Academy,GM,190,50,26.3,37,0.19473684210526315
2022-23,Pasadena Unified,District Office,GF,33,12,36.4,1,0.030303030303030304
2022-23,Oakland Unified,Skyline High,SH,70,50,71.4,9,0.12857142857142856
2022-23,Scott Valley Unified,Etna Union High,GF,78,21,26.9,16,0.20512820512820512
2022-23,Shasta Union High,Shasta Charter Academy,GF,161,3,1.9,36,0.2236024844720497
2022-23,Sierra Unified,Sierra High,SD,57,18,31.6,40,0.7017543859649122
2022-23,Pleasanton Unified,Foothill High,SE,79,22,27.8,35,0.4430379746835443
2022-23,Washington Unified,Washington Middle College High,SS,124,13,10.5,16,0.12903225806451613
2022-23,Capistrano Unified,Capistrano Union High,SS,179,85,47.5,54,0.3016759776536313
2022-23,Fallbrook Union High,Oasis High (Alternative),GF,66,6,9.1,27,0.4090909090909091
2022-23,Newport-Mesa Unified,District Office,GM,41,17,41.5,6,0.14634146341463414
2022-23,Dublin Unified,District Office,RA,12,3,25,2,0.16666666666666666
2022-23,Fresno Unified,District Office,RW,38,19,50,2,0.05263157894736842
2022-23,Sweetwater Union High,Hilltop Senior High,RB,38,13,34.2,5,0.13157894736842105
2022-23,Covina-Valley Unified,South Hills High,RA,118,5,4.2,28,0.23728813559322035
2022-23,Los Angeles Unified,WISH Academy High,SD,85,18,21.2,15,0.17647058823529413
2022-23,Sacramento City Unified,Luther Burbank High,RB,316,164,51.9,46,0.14556962025316456
2022-23,Huntington Beach Union High,Coast High,SE,30,6,20,2,0.06666666666666667
2022-23,Yuba City Unified,Yuba City High,GM,964,172,17.8,166,0.17219917012448133
2022-23,Pleasanton Unified,Foothill High,RW,707,115,16.3,1,0.0014144271570014145
