Academic Year,District Name,School Name,Reporting Category,ChronicAbsenteeismEligibleCumulativeEnrollment,ChronicAbsenteeismCount,ChronicAbsenteeismRate,Graduate count
2022-23,Liberty Union High,Independence High,SD,30,19,63.3,23
2022-23,Round Valley Unified,Round Valley High,GM,71,32,45.1,4
2022-23,Pasadena Unified,District Office,RW,19,2,10.5,1
2022-23,Oceanside Unified,Coastal Academy Charter,TA,1910,56,2.9,123
2022-23,San Diego Unified,Kearny College Connections,SD,51,14,27.5,4
2022-23,Fremont Unified,Vista Alternative,SS,47,43,91.5,8
2022-23,Northern Humboldt Union High,McKinleyville High,RI,60,33,55,9
2022-23,San Bernardino City Unified,Sierra High,SH,90,84,93.3,9
2022-23,Escalon Unified,Escalon Charter Academy,GM,152,4,2.6,1
2022-23,Desert Sands Unified,La Quinta High,RW,415,117,28.2,82
2022-23,Farmersville Unified,Deep Creek Academy,GM,47,24,51.1,19
2022-23,Folsom-Cordova Unified,Innovations Academy,SS,126,83,65.9,4
2022-23,Waterford Unified,Waterford High,SE,129,40,31,23
2022-23,Los Angeles Unified,Susan Miller Dorsey Senior High,SF,16,7,43.8,4
2022-23,Southern Kern Unified,Rosamond High Early College Campus,TA,960,297,30.9,166
2022-23,Lodi Unified,Bear Creek High,SF,33,10,30.3,4
2022-23,Alhambra Unified,Alhambra High,RB,20,7,35,7
2022-23,Los Angeles Unified,Hollywood Senior High,GF,655,268,40.9,152
2022-23,Contra Costa County Office of Education,Making Waves Academy,GF,578,135,23.4,51
2022-23,Los Angeles Unified,Port of Los Angeles High,RH,789,122,15.5,166
2022-23,Pasadena Unified,District Office,SD,62,22,35.5,7
2022-23,Imperial Unified,Imperial Ave. Holbrook High,RH,68,31,45.6,9
2022-23,Natomas Unified,Discovery High,GF,88,73,83,44
2022-23,Sweetwater Union High,District Office,RW,151,128,84.8,1
2022-23,Whittier Union High,Sierra Vista High (Alternative),SH,68,41,60.3,20
2022-23,San Ramon Valley Unified,Venture (Alternative),SS,31,15,48.4,6
2022-23,Le Grand Union High,Le Grand High,SD,33,11,33.3,6
2022-23,Long Beach Unified,District Office,GM,173,86,49.7,1
2022-23,Santa Monica-Malibu Unified,Santa Monica High,RF,16,6,37.5,5
2022-23,Newport-Mesa Unified,District Office,TA,68,27,39.7,7
2022-23,Inyo County Office of Education,College Bridge Academy,SS,293,168,57.3,58
2022-23,Tustin Unified,District Office,TA,99,39,39.4,15
2022-23,Sweetwater Union High,Mar Vista Senior High,SS,1168,260,22.3,222
2022-23,Merced Union High,El Capitan High,RB,92,38,41.3,11
2022-23,Taft Union High,Taft Union High,RD,12,5,41.7,2
2022-23,Oakdale Joint Unified,Oakdale High,SS,806,185,23,135
2022-23,Windsor Unified,Windsor Oaks Academy,SS,35,31,88.6,11
2022-23,Dixon Unified,Dixon High,SD,119,33,27.7,25
2022-23,Los Angeles Unified,University Pathways Medical Magnet Academy,SE,17,3,17.6,1
2022-23,Temple City Unified,District Office,SD,23,9,39.1,5
2022-23,Bellflower Unified,Mayfair High,TA,2654,506,19.1,381
2022-23,Acton-Agua Dulce Unified,Compass Charter Schools of Los Angeles,RH,508,46,9.1,16
2022-23,San Rafael City High,Terra Linda High,RH,638,259,40.6,124
2022-23,El Monte City,District Office,GF,20,7,35,4
2022-23,Corona-Norco Unified,Santiago High,RT,75,9,12,18
2022-23,Twin Rivers Unified,Rio Linda High,GM,936,331,35.4,178
2022-23,Compton Unified,District Office,SE,26,5,19.2,1
2022-23,Mt. Diablo Unified,District Office,RW,89,26,29.2,1
2022-23,Summerville Union High,Summerville High,GF,195,55,28.2,45
2022-23,Dublin Unified,District Office,GF,11,1,9.1,2
2022-23,Delano Joint Union High,Valley High,GM,108,71,65.7,266
2022-23,Davis Joint Unified,Da Vinci Charter Academy,RA,40,3,7.5,2
2022-23,Los Angeles Unified,Valley Academy of Arts and Sciences,RF,46,2,4.3,16
2022-23,Santa Monica-Malibu Unified,Malibu High,RW,295,82,27.8,72
2022-23,Irvine Unified,Woodbridge High,RF,58,2,3.4,14
2022-23,Redwood City Elementary,North Star Academy,GF,261,9,3.4,20
2022-23,San Diego Unified,Kearny College Connections,RT,29,6,20.7,8
2022-23,Corona-Norco Unified,Orange Grove High,GM,227,165,72.7,59
2022-23,Sweetwater Union High,Options Secondary,GF,58,26,44.8,9
2022-23,Acalanes Union High,Las Lomas High,SE,96,7,7.3,12
2022-23,Pleasanton Unified,Foothill High,GF,1067,110,10.3,30
2022-23,Los Angeles Unified,Birmingham Community Charter High,SE,305,94,30.8,29
2022-23,Oakland Unified,"Oakland Military Institute, College Preparatory Academy",RA,70,4,5.7,16
2022-23,Los Alamitos Unified,District Office,TA,19,2,10.5,1
2022-23,Raisin City Elementary,Ambassador Phillip V. Sanchez II Public Charter,RH,305,194,63.6,26
2022-23,Twin Rivers Unified,Keema School for Independent Study,RB,150,48,32,27
2022-23,Holtville Unified,Sam Webb Continuation,SE,19,10,52.6,2
2022-23,Tulare County Office of Education,Valley Life Charter,GF,358,39,10.9,2
2022-23,Los Angeles Unified,Animo Venice Charter High,RB,18,8,44.4,3
2022-23,Yuba City Unified,River Valley High,RB,32,10,31.3,3
2022-23,Fontana Unified,District Office,GM,23,8,34.8,6
2022-23,Manteca Unified,Calla High,SS,181,82,45.3,91
2022-23,Ojai Unified,Nordhoff High,RH,271,62,22.9,46
2022-23,Poway Unified,District Office,GM,120,1,0.8,3
2022-23,Fresno Unified,Edison High,RW,173,46,26.6,51
2022-23,Fresno Unified,Herbert Hoover High,SE,237,69,29.1,30
2022-23,Hacienda la Puente Unified,La Puente High,SH,59,20,33.9,15
2022-23,Twin Rivers Unified,Foothill High,RT,75,36,48,1
2022-23,Redlands Unified,Grove,RT,23,2,8.7,2
2022-23,Bellflower Unified,Las Flores Home Education Independent Study Academy,RB,46,12,26.1,3
2022-23,Caruthers Unified,Caruthers High,SH,12,4,33.3,1
2022-23,Cotati-Rohnert Park Unified,El Camino High,RW,21,20,95.2,11
2022-23,SBE - John Henry High,John Henry High,SD,46,4,8.7,5
2022-23,San Diego Unified,Urban Discovery Academy Charter,SE,102,48,47.1,10
2022-23,Kingsburg Joint Union High,Kingsburg High,RH,701,125,17.8,155
2022-23,Roseville Joint Union High,Independence High (Alternative),GF,53,26,49.1,67
2022-23,Fresno Unified,District Office,RW,38,19,50,3
2022-23,East Side Union High,Independence High,SD,300,166,55.3,63
2022-23,El Segundo Unified,El Segundo High,TA,1323,161,12.2,295
2022-23,Kern High,Liberty High,RT,58,10,17.2,8
2022-23,Los Banos Unified,Los Banos High,GF,812,217,26.7,174
2022-23,Salinas Union High,District Office,SD,101,34,33.7,5
2022-23,San Diego County Office of Education,Monarch,RW,17,14,82.4,1
2022-23,Victor Valley Union High,Adelanto High,RW,79,32,40.5,12
2022-23,Fairfield-Suisun Unified,Sem Yeto Continuation High,RB,81,71,87.7,22
2022-23,Amador County Unified,Argonaut High,GF,264,81,30.7,41
2022-23,Delhi Unified,Delhi High,GF,356,80,22.5,100
2022-23,Castro Valley Unified,Redwood Continuation High,GM,75,47,62.7,23
2022-23,El Segundo Unified,Arena High (Continuation),GM,27,24,88.9,9
2022-23,Santa Clara County Office of Education,Santa Clara County Court,TA,102,1,1,23
2022-23,East Side Union High,Santa Teresa High,RT,153,26,17,40
2022-23,Inglewood Unified,City Honors International Preparatory High,RB,165,27,16.4,43
2022-23,Palm Springs Unified,Palm Springs High,RF,70,3,4.3,25
2022-23,Blochman Union Elementary,Family Partnership Charter,SS,178,2,1.1,18
2022-23,Pajaro Valley Unified,Pajaro Valley High,SS,1437,471,32.8,216
2022-23,Sonora Union High,Sonora High,RB,11,6,54.5,9
2022-23,Lucerne Valley Unified,Gorman Learning Center San Bernardino/Santa Clarita,SD,262,19,7.3,11
2022-23,Liberty Union High,Heritage High,SD,307,95,30.9,44
2022-23,Corona-Norco Unified,District Office,GM,19,9,47.4,3
2022-23,Liberty Union High,Liberty High,SD,502,152,30.3,6
2022-23,Torrance Unified,District Office,SS,30,0,0,1
2022-23,Glendale Unified,Herbert Hoover High,SS,978,273,27.9,298
2022-23,Manhattan Beach Unified,District Office,TA,25,0,0,15
2022-23,Temple City Unified,District Office,GM,14,4,28.6,3
2022-23,Los Angeles Unified,"Math, Science, & Technology Magnet Academy at Roosevelt High",SS,351,81,23.1,96
2022-23,Kern High,South High,SM,90,12,13.3,18
2022-23,Riverside County Office of Education,JCS - Pine Hills,RA,16,1,6.3,1
2022-23,Mt. Diablo Unified,District Office,GF,117,36,30.8,2
2022-23,Kern High,Shafter High,SE,292,102,34.9,47
2022-23,San Diego Unified,Lincoln High,RA,47,9,19.1,6
2022-23,Colton Joint Unified,Washington High,GF,193,52,26.9,11
2022-23,San Bernardino County Office of Education,Excelsior Charter,SD,428,2,0.5,58
2022-23,Butte County Office of Education,Hearthstone,RT,22,5,22.7,4
2022-23,Colusa County Office of Education,S. William Abel Academy,SS,26,18,69.2,7
2022-23,Monterey Peninsula Unified,District Office,TA,28,9,32.1,4
2022-23,Acton-Agua Dulce Unified,Mission Academy,RA,14,12,85.7,1
2022-23,Kern High,Arvin High,RW,48,18,37.5,5
2022-23,Alameda Unified,Encinal Junior/Senior High,RT,126,28,22.2,17
2022-23,Visalia Unified,El Diamante High,SD,261,67,25.7,33
2022-23,Fontana Unified,District Office,SS,11,4,36.4,1
2022-23,Modesto City High,Grace M. Davis High,SS,1738,620,35.7,360
2022-23,Jefferson Union High,Westmoor High,GM,737,127,17.2,146
2022-23,San Lorenzo Unified,Arroyo High,RB,86,25,29.1,2
2022-23,Tracy Joint Unified,Tracy Independent Study Charter,RT,40,17,42.5,4
2022-23,Los Angeles Unified,Cal Burke High,SE,47,41,87.2,12
2022-23,Grossmont Union High,Chaparral High,RW,49,38,77.6,204
2022-23,San Mateo Union High,San Mateo High,RP,29,10,34.5,6
2022-23,Merced County Office of Education,Valley Merced Community,SD,64,28,43.8,14
2022-23,Tehachapi Unified,Tehachapi High,SE,95,23,24.2,13
2022-23,Campbell Union High,District Office,TA,168,59,35.1,18
2022-23,Red Bluff Joint Union High,Salisbury High (Continuation),SH,38,34,89.5,18
2022-23,San Lorenzo Unified,KIPP King Collegiate High,GF,323,76,23.5,77
2022-23,Perris Union High,Liberty High,RW,495,130,26.3,232
2022-23,Los Angeles Unified,View Park Continuation,SS,34,33,97.1,13
2022-23,Huntington Beach Union High,Westminster High,RW,101,26,25.7,19
2022-23,Lodi Unified,Plaza Robles Continuation High,GF,77,51,66.2,31
2022-23,Westside Elementary,Yosemite Valley Charter,GM,1237,20,1.6,41
2022-23,South San Francisco Unified,El Camino High,RA,185,10,5.4,22
2022-23,Monterey Peninsula Unified,District Office,RH,11,4,36.4,3
2022-23,Los Angeles Unified,Edward R. Roybal Learning Center,RH,1022,432,42.3,173
2022-23,Acton-Agua Dulce Unified,"Method Schools, LA",GM,150,43,28.7,32
2022-23,Monterey Peninsula Unified,District Office,GF,11,3,27.3,2
2022-23,Poway Unified,District Office,SE,27,0,0,1
2022-23,Pomona Unified,Diamond Ranch High,RF,49,8,16.3,17
2022-23,Live Oak Unified,Live Oak Alternative,TA,69,20,29,17
2022-23,Riverside Unified,Polytechnic High,RT,50,9,18,37
2022-23,Columbia Elementary,Phoenix Charter Academy College View,GF,160,1,0.6,24
2022-23,San Diego Unified,Lincoln High,SD,344,159,46.2,64
2022-23,Santa Ana Unified,Middle College High,RA,21,1,4.8,3
2022-23,San Francisco Unified,Wallenberg (Raoul) Traditional High,RF,19,4,21.1,1
2022-23,Fort Sage Unified,Herlong High,RW,29,20,69,5
2022-23,Borrego Springs Unified,Borrego Springs High,RW,20,10,50,6
2022-23,San Rafael City High,Madrone High Continuation,SH,28,8,28.6,2
2022-23,Martinez Unified,Alhambra Senior High,GF,524,89,17,128
2022-23,Campbell Union High,District Office,RH,71,27,38,1
2022-23,Lodi Unified,Liberty High,GF,84,67,79.8,282
2022-23,Perris Union High,Liberty High,SS,975,250,25.6,168
2022-23,Garden Grove Unified,Marie L. Hare High,SS,336,205,61,105
2022-23,San Lorenzo Unified,KIPP King Collegiate High,RA,183,8,4.4,45
2022-23,Chowchilla Union High,Chowchilla Union High,RA,24,2,8.3,7
2022-23,Sacramento City Unified,John F. Kennedy High,RW,227,58,25.6,2
2022-23,Desert Sands Unified,La Quinta High,GM,1276,395,31,269
2022-23,Val Verde Unified,Orange Vista High,SE,310,100,32.3,39
2022-23,Palo Verde Unified,Twin Palms Continuation,SE,17,15,88.2,6
2022-23,Woodland Joint Unified,District Office,GF,11,7,63.6,8
2022-23,El Rancho Unified,Ruben Salazar Continuation,RH,273,204,74.7,77
2022-23,Visalia Unified,District Office,SS,37,1,2.7,1
2022-23,Orange Unified,OUSD Home Sch,SD,29,16,55.2,3
2022-23,Newport-Mesa Unified,District Office,RH,32,13,40.6,4
2022-23,Humboldt County Office of Education,Northern United - Humboldt Charter,SD,53,15,28.3,5
2022-23,Redding Elementary,District Office,GM,37,2,5.4,3
2022-23,Orange Unified,Canyon High,GM,1095,204,18.6,200
2022-23,Desert Sands Unified,Palm Desert High,GM,1078,329,30.5,244
2022-23,Redlands Unified,District Office,RW,121,9,7.4,5
2022-23,Anaheim Union High,John F. Kennedy High,RF,258,16,6.2,17
2022-23,San Juan Unified,El Sereno Alternative Education,RB,18,9,50,5
2022-23,Anaheim Union High,Western High,SE,458,144,31.4,59
2022-23,Twin Rivers Unified,Futures High,RW,373,38,10.2,43
2022-23,Byron Union Elementary,Vista Oaks Charter,SE,32,2,6.3,2
2022-23,Brentwood Union Elementary,District Office,SD,42,24,57.1,2
2022-23,Escondido Union High,San Pasqual High,RH,1362,395,29,286
2022-23,Contra Costa County Office of Education,Contra Costa School of Performing Arts,GF,245,42,17.1,21
2022-23,Norwalk-La Mirada Unified,El Camino High (Continuation),SH,206,165,80.1,94
2022-23,Contra Costa County Office of Education,Clayton Valley Charter High,SS,594,113,19,120
2022-23,Sweetwater Union High,District Office,RB,42,37,88.1,1
2022-23,Oro Grande,Mojave River Academy - Gold Canyon,SE,48,8,16.7,7
2022-23,West Contra Costa Unified,John F. Kennedy High,RA,34,7,20.6,123
2022-23,Modesto City High,Robert Elliott Alternative Education Center,RB,21,17,81,6
2022-23,Tamalpais Union High,San Andreas High (Continuation),SD,38,35,92.1,11
2022-23,Chino Valley Unified,Chino Hills High,RB,193,52,26.9,37
2022-23,Kern High,District Office,GM,213,84,39.4,3
2022-23,Los Banos Unified,District Office,SD,15,7,46.7,1
2022-23,Corona-Norco Unified,John F. Kennedy High,RF,44,2,4.5,34
2022-23,San Luis Obispo County Office of Education,San Luis Obispo County Juvenile Court,TA,29,0,0,4
2022-23,El Rancho Unified,District Office,TA,184,74,40.2,2
2022-23,Humboldt County Office of Education,Northern United - Humboldt Charter,SH,14,6,42.9,1
2022-23,Galt Joint Union High,Liberty Ranch High,GF,524,85,16.2,132
2022-23,Lakeport Unified,Natural High (Continuation),SS,48,21,43.8,35
2022-23,Torrance Unified,Torrance High,SE,177,31,17.5,42
2022-23,Acton-Agua Dulce Unified,Options for Youth-Acton,GM,1329,649,48.8,147
2022-23,Barstow Unified,Barstow High,RB,308,202,65.6,35
2022-23,Morgan Hill Unified,Ann Sobrato High,RA,241,10,4.1,75
2022-23,Los Angeles Unified,"Science, Technology, Engineering, Arts and Mathematics at Legacy High School Complex",SS,310,56,18.1,60
2022-23,Jefferson Union High,Thornton High,GM,118,62,52.5,29
2022-23,Montebello Unified,Bell Gardens High,SS,2049,482,23.5,357
2022-23,Merced Union High,El Capitan High,RA,219,28,12.8,10
2022-23,El Monte City,District Office,SE,13,4,30.8,1
2022-23,Pajaro Valley Unified,Renaissance High Continuation,SE,86,56,65.1,41
2022-23,Salinas Union High,Mount Toro High,SE,75,37,49.3,35
2022-23,Turlock Unified,John H. Pitman High,SE,340,103,30.3,49
2022-23,Bellflower Unified,District Office,SD,36,10,27.8,5
2022-23,Julian Union Elementary,Julian Charter,RH,93,13,14,4
2022-23,Los Banos Unified,District Office,TA,15,7,46.7,293
2022-23,Los Angeles County Office of Education,Central Juvenile Hall,SS,407,176,43.2,30
2022-23,SBE - KIPP Navigate College Prep,KIPP Navigate College Prep,SD,46,10,21.7,6
2022-23,Perris Union High,Liberty High,GM,1025,217,21.2,295
2022-23,Desert Sands Unified,La Quinta High,RD,25,8,32,2
2022-23,Wiseburn Unified,Da Vinci Connect,SE,32,3,9.4,1
2022-23,Corona-Norco Unified,Orange Grove High,SE,122,99,81.1,24
2022-23,Paradise Unified,HomeTech Charter,SH,16,6,37.5,1
2022-23,San Juan Unified,San Juan Choices Charter,RW,167,36,21.6,26
2022-23,William S. Hart Union High,Castaic High,RH,568,121,21.3,131
2022-23,Whittier Union High,Pioneer High,TA,1228,342,27.9,359
2022-23,SBE - Latitude 37.8 High,Latitude 37.8 High,RH,207,79,38.2,26
2022-23,Beaumont Unified,Beaumont Senior High,SS,2237,729,32.6,421
2022-23,Modesto City High,Modesto High,RT,75,30,40,14
2022-23,Perris Union High,Liberty High,GM,1025,217,21.2,39
2022-23,Los Angeles Unified,Larchmont Charter,RB,72,18,25,3
2022-23,Arcadia Unified,Rancho Learning Center (Alternative),SE,14,2,14.3,2
2022-23,Claremont Unified,Claremont High,GF,1139,253,22.2,284
2022-23,Pasadena Unified,Aveson Global Leadership Academy,GF,111,43,38.7,16
2022-23,Los Angeles Unified,Valley Academy of Arts and Sciences,GM,393,92,23.4,105
2022-23,Mt. Diablo Unified,District Office,RH,107,41,38.3,4
2022-23,Valley Center-Pauma Unified,Oak Glen High,RH,87,60,69,34
2022-23,Firebaugh-Las Deltas Unified,El Puente High,RH,22,11,50,4
2022-23,Los Angeles Unified,Will Rogers Continuation,GF,91,82,90.1,16
2022-23,San Diego County Office of Education,Literacy First Charter,SS,1093,144,13.2,24
2022-23,San Francisco Unified,District Office,TA,69,26,37.7,25
2022-23,Los Angeles County Office of Education,Russell Westbrook Why Not? High,GM,143,74,51.7,40
2022-23,Corona-Norco Unified,John F. Kennedy High,SS,401,48,12,249
2022-23,Hemet Unified,Tahquitz High,SF,29,17,58.6,5
